TITULO ORIGINAL Hackers

AÃ‘O 1995
DURACIÃ“N 95 min.
PAÃS Usa
DIRECTOR Iain Softley
GUIÃ“N Rafael Moreu
MÃšSICA Simon Boswell
FOTOGRAFÃA Andrzej Sekula
REPARTO Jonny Lee Miller, Angelina Jolie, Fisher Stevens, Lorraine Bracco, Jesse Bradford, Matthew Lillard, Renoly Santiago, Laurence Mason
PRODUCTORA MGM/UA


Sinopsis:

Pueden quebrantar cualquier cÃ³digo y entrar en cualquier sistema. Normalmente son sÃ³lo adolescentes y ya se encuentran bajo la vigilancia de las autoridades. Son los piratas informÃ¡ticos. Zero Cool, de nombre Dadee Murphy, es una leyenda entre los de su clase. En 1988 provocÃ³ el solo la caÃ­da de 1.507 ordenadores en Wall Streeet y las autoridades le prohibieron tocar un solo teclado hasta que cumpliera 18 aÃ±os.

General
Nombre completo                  : Hackers.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,81GIB
DuraciÃ³n                         : 1h 40min.
Tasa de bits total               : 2 566Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 40min.
Tasa de bits                     : 2 172Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 25,000fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.397
TamaÃ±o de pista                  : 1,53GIB (85%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 40min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 384Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 277MB (15%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 40 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
