TÃTULO ORIGINAL  	To end all wars
OTROS TÃTULOS 	La Ãºltima de las guerras
DIRECCIÃ“N 	David L. Cunningham
REPARTO 	Robert Carlyle, Kiefer Sutherland, CiarÃ¡n McMenamin, Mark Strong, Sakae Kimura, Masayuki Yui, James Cosmo, John Gregg
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	BÃ©lico
SINÃ“PSIS 	

Drama bÃ©lico basado en una historia real. Narra como un regimiento escocÃ©s capturado por el ejÃ©rcito japonÃ©s durante la II Guerra Mundial fue obligado a construir la famosa, por infame, "vÃ­a ferroviaria de la muerte" mientras luchaban por sobrevivir. 
