TÃTULO ORIGINAL  	Centurion
AÃ‘O 	
2010 	
DURACIÃ“N 	
130 min. 	  Trailers/VÃ­deos
PAÃS 	
[Reino Unido] 	  SecciÃ³n visual
DIRECTOR 	Neil Marshall
GUIÃ“N 	Neil Marshall
MÃšSICA 	Ilan Eshkeri
FOTOGRAFÃA 	Sam McCurdy
REPARTO 	Michael Fassbender, Dominic West, Olga Kurylenko, Noel Clarke, David Morrissey, JJ Feild, Axelle Carolyn, Riz Ahmed, Dave Legeno, Ulrich Thomsen, Imogen Poots, Dhaffer L'Abidine, James Currie, Hamish Moir, Christopher Hale, Eoin Macken, Robert Roman Ratajczak
PRODUCTORA 	Celador Films
GÃ‰NERO 	AcciÃ³n. BÃ©lico. Aventuras | Antigua Roma
SINOPSIS 	BretaÃ±a, aÃ±o 117 de nuestra era. Un grupo de soldados romanos lucha por salvar sus vidas despuÃ©s de que la legiÃ³n se vea mermada tras un ataque de la guerrilla local. Los valientes soldados componÃ­an nada menos que la 9Âª legiÃ³n, la mÃ¡s legendaria por su dureza, pero las cosas no salieron como planeaban. Ahora tan solo quedan unos cuentos supervivientes, liderados por Quintus Dias (Michael Fassbender) y su misiÃ³n es resistir hasta conseguir llegar a la frontera, antes que las hordas guerreras de la fiera y vengativa Etain (Olga Kurylenko) acabe con todos ellos.
