Biisilista:

01. Aikakone, Odota
02. Anna Abreu, End Of Love
03. Anna Eriksson, Huojuva talo
04. Cheek, LiekeissÃ¤
05. Disco, IlkeitÃ¤ asioita
06. Don Huonot, Seireeni
07. Elastinen, Anna soida
08. Eppu Normaali, Suolaista sadetta
09. Eppu Normaali, Joka pÃ¤ivÃ¤ ja jokaikinen yÃ¶
10. Fintelligens, Hoida homma
11. Happoradio, Che Guevara
12. Happoradio, Hirsipuu
13. Irina, Pokka
14. Jonna Tervomaa, Lapikulkumatkalla
15. Jonna Tervomaa, Rakkauden Haudalla
16. Kemopetrol, Child Is My Name
17. Kim Herold, Social Butterfly
18. Kristiina, Wheeler Sunny Day
19. Movetron, Ei kenenkaan maa
20. Negative, Wonâ€™t Let Go
21. Neon 2, TÃ¤ssÃ¤ talossa
22. Olavi Uusivirta, On niin helppoo olla onnellinen
23. PMMP, Joutsenet
24. PMMP, Matkalaulu
25. Retropop, Pieni Ja Ihmeellinen
26. Scandinavian Music Group, HÃ¶lmÃ¶ rakkaus
27. Scandinavian Music Group, Minne Katosi PÃ¤ivÃ¤t
28. The Rasmus, Livinâ€™ In A World Without You
29. Ultra Bra, SinÃ¤ LÃ¤hdit Pois
30. Uniklubi, Kaikki MitÃ¤ MÃ¤ Annoin
