David Urwitz - SÃ¥ LÃ¥ngt Det Ã„r MÃ¶jligt [2009] 192 Kbit CBR
-----------------------------
KÃ¤llformat:  	Musik CD
Codec:  	MP3 Encoder v1.35a
Program:  	Winamp
Releasedatum: 	2009-10-07 
Label: 	ALVY SINGER 
Katalognummer: 	ALVYCD004 
------------------------------
01	10 Ã…r
02	Det Sista Jag Ska
03	HÃ¶r Vad Jag SÃ¤ger
04	Jag Vet Jag Ville Hitta NÃ¥n...
05	Det Finns Ingen Tid Att FÃ¶rlora
06	Ta Mig Ã–ver Dom Ã„ngar
07	DÃ¤r Vinden Far
08	Det Ã„r Kanske SÃ¥
09	Allting GÃ¥r Igen
10	Tiger
