TÃTULO ORIGINAL 	Broken trail
OTROS TÃTULOS 	Senderos de libertad
DIRECCIÃ“N 	Walter Hill
REPARTO 	Robert Duvall, Thomas Haden Church, Greta Scacchi, Cooper Scot, Valerie Tian, Caroline Chan, Olivia Cheng, Kristianna Wong, Gwendoline Yeo
AÃ‘O 	2006
PAÃS 	CanadÃ¡
PRODUCTORA 	Sony Pictures Home
GÃ‰NERO 	Western
SINÃ“PSIS 	

En el aÃ±o 1898, Print Ritter y su sobrino se convierten en los reticentes cuidadores de cinco niÃ±as chinas maltratadas y abandonadas. Los intentos de Ritter y Harte de cuidar a las niÃ±as se complican por la responsabilidad que tienen de entregar una manada de caballos mientras evitan que sus rivales rapten a las niÃ±as para sus propios objetivos. 
