TÃTULO ORIGINAL  	Bin-jip
OTROS TÃTULOS 	El espÃ­ritu de la pasiÃ³n / Hierro-3
DIRECCIÃ“N 	Kim Ki-Duk
REPARTO 	Seoung-yeon Lee, Hee Jae, Kwon Hyuk-ho, Joo Jin-mo, Choi Jeong-ho, Lee Joo-suk, Lee Mi-sook, Moon Sung-hyuk
AÃ‘O 	2004
PAÃS 	Corea del Sur
PRODUCTORA 	Kim Ki-Duk Film, Cineclick Asia
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Tae-suk, un indigente, lleva una vida espectral. Ocupa temporalmente viviendas cuyos habitantes sabe que estÃ¡n ausentes. Nunca roba ni ocasiona daÃ±os en los hogares de sus involuntarios anfitriones. En realidad, es una especie de fantasma que duerme en camas ajenas, come algo de las neveras de esos extraÃ±os y retribuye su forzada hospitalidad haciendo la colada o arreglando alguna que otra averÃ­a domÃ©stica. Sun-hwa, que en tiempos fue una hermosa modelo, se ha visto convertida en una sombra viviente por un marido que la maltrata, encerrÃ¡ndola en una casa ostentosa. El destino cruza los caminos de Tae-suk y Sun-hwa, aunque sus existencias estÃ¡n abocadas a no dejar huella en el mundo. Se conocen cuando Tae-suk entre en casa de Sun-hwa, y enseguida saben que son almas gemelas. Como si estuvieran unidos por vÃ­nculos invisibles, descubren que no pueden separarse y aceptan en silencio su nuevo y extraÃ±o destino.
