TITULO ORIGINAL  	Green card
OTROS TÃTULOS 	Matrimonio por conveniencia
DIRECCIÃ“N 	Peter Weir
REPARTO 	GÃ©rard Depardieu, Andie MacDowell, Bebe Neuwirth, Gregg Edelman, Robert Prosky, Mary Louise Wilson, Ethan Phillips, Lois Smith
AÃ‘O 	1990
PAÃS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures
GENERO 	Comedia
SINOPSIS 	

George FaurÃ¨ es un francÃ©s torpe y bonachÃ³n que quiere conseguir la tarjeta de residente americano para poder trabajar en Estados Unidos. BrontÃ«, por su parte, es una mujer reservada que no puede habitar el apartamento que desea por no estar casada. Juntos deciden arreglar un matrimonio de conveniencia para poder conseguir sus respectivos propÃ³sitos; Ã©l seguir en Nueva York y ella quedarse a vivir en el piso que adora.

