TÃTULO ORIGINAL  	Scrooge (A Christmas Carol)
AÃ‘O 	1951 	
DURACIÃ“N 	86 min. 	  
PAÃS 	[Reino Unido] 	  SecciÃ³n visual
DIRECTOR 	Brian Desmond Hurst
GUIÃ“N 	Noel Langley (Historia: Charles Dickens)
MÃšSICA 	Richard Addinsell
FOTOGRAFÃA 	C.M. Pennington-Richards
REPARTO 	Alastair Sim, Kathleen Harrison, Mervyn Johns, Hermione Baddeley, Michael Hordern, George Cole, John Charlesworth, Francis De Wolff, Michael Dolan, C. Konarski
PRODUCTORA 	George Minter Productions
GÃ‰NERO 	FantÃ¡stico. Drama | Navidad
SINOPSIS 	AdaptaciÃ³n de la novela de Charles Dickens. El avaro Ebenezer Scrooge siente animadversiÃ³n por la Navidad y por todo lo que idea a estas fechas tan seÃ±aladas. Un buen dÃ­a recibe en su casa la inesperada y fantasmagÃ³rica visita de un espÃ­ritu, que no es otro, que el de su amigo Jacob Marley, quien le augura mediante una profecÃ­a cuÃ¡l va a ser su futura, y le advierte de la visita de 3 espÃ­ritus mÃ¡s: El pasado, que le harÃ¡ recordar con aÃ±oranza su infancia y juventud; el Presente, que le mostrarÃ¡ como aÃºn siendo pobre y desafortunado, como lo es su empleado Bob Cratchir, se puede celebrar con alegrÃ­a la Navidad; y por Ãºltimo, el EspÃ­ritu del Futuro, mido y sombrÃ­o le enseÃ±arÃ¡ de un modo desgarrador, como acaban las personas avaras como Ã©l... (FILMAFFINITY)

