Filename,Size,Unit
/01. Sou Parangoleiro - www.musicadownloads.net.mp3,5.29,M
/02. Sou Favela - www.musicadownloads.net.mp3,4.69,M
/03. Sacode a Lage  DelÂ°cia  Baculejo  Remador - www.musicadownloads.net.mp3,4.18,M
/04. Balacubaco - www.musicadownloads.net.mp3,3.77,M
/05. Pagodao - www.musicadownloads.net.mp3,4.2,M
/06. Todinha - www.musicadownloads.net.mp3,5.25,M
/07. Problemâ,tica - www.musicadownloads.net.mp3,5.4,M
/08. eÌ ParangolCÌ§ - www.musicadownloads.net.mp3,4.19,M
/09. A Santa - www.musicadownloads.net.mp3,5.28,M
/10. Mamoeiro - www.musicadownloads.net.mp3,4.67,M
/11. So as CabeaÌas - www.musicadownloads.net.mp3,6.11,M
/12. Desce a Madeira - www.musicadownloads.net.mp3,4.48,M
/13. Rebolation - (Faixas BiÌnus) - www.musicadownloads.net.mp3,5.83,M
/14. SÂ¢ as Cadeiras - (Faixa BiÌnus) - www.musicadownloads.net.mp3,3.94,M
/PARANGOLeÌ.jpg,16.67,K
