TÃTULO ORIGINAL 	Tsotsi
OTROS TÃTULOS 	Mi nombre es Tsotsi
DIRECCIÃ“N 	Gavin Hood
REPARTO 	Presley Chweneyagae, Terry Pheto, Kenneth Nkosi, Mothusi Magano, Zenzo Ngqobe
AÃ‘O 	2005
PAÃS 	SudÃ¡frica
PRODUCTORA 	The UK Film & TV Production Company PLC
GÃ‰NERO 	Drama
SINÃ“PSIS 	

En una de las barriadas llenas de miseria que rodean Johannesburgo, SudÃ¡frica, Tsotsi, un chaval de 19 aÃ±os, ha borrado cualquier recuerdo de su conciencia, incluyendo su nombre real. Tsotsi significa simplemente "matÃ³n" o "gangster" en el lenguaje callejero del guetto. HuÃ©rfano desde muy pequeÃ±o y obligado a hacerse mayor sin ayuda, Tsotsi ha vivido una vida de privaciones extremas, tanto fÃ­sicas como psicolÃ³gicas. Tiene escasa conciencia de los sentimientos de los demÃ¡s, y se ha endurecido relegando cualquier sentido de la compasiÃ³n. Gobernado por el impulso y el instinto, le mueve el miedo que inspira a otros. Sin nombre, sin pasado, sin ningÃºn plan para el futuro, en un presente lleno de rabia, Tsotsi lidera su propio grupo de marginados sociales... 
