TÃTULO ORIGINAL  	Superman: the movie
OTROS TÃTULOS 	Superman
DIRECCIÃ“N 	Richard Donner
REPARTO 	Christopher Reeve, Marlon Brando, Margot Kidder, Gene Hackman, Terence Stamp, Glenn Ford, Trevor Howard, Ned Beatty, Jackie Cooper, Aaron Smolinski, Jackie Cooper, Susannah York, Larry Hagman
AÃ‘O 	1978
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

En una galaxia remota, un reciÃ©n nacido es enviado por sus padres al espacio ante la inminente destrucciÃ³n del planeta donde viven. La nave aterrizarÃ¡ en la tierra y el bebÃ© -ya un pequeÃ±o niÃ±o-, es adoptado por unos padres granjeros que le inculcan los mejores valores. Con los aÃ±os el joven se harÃ¡ un hombre, irÃ¡ a vivir a trabajar a MetrÃ³polis donde, consciente de sus poderes sobrenaturales, los usarÃ¡ para intentar acabar contra el mal.
