Filename,Size,Unit
/2003 Vertigo/01 - Owari Wa Hajimari.mp3,3.61,M
/2003 Vertigo/02 - Adam.mp3,2.63,M
/2003 Vertigo/03 - Ordinary Madness.mp3,5.78,M
"/2003 Vertigo/04 - Oh, My Marmalade.mp3",3.07,M
/2003 Vertigo/05 - Awa No Hikari.mp3,4.29,M
/2003 Vertigo/06 - Beautiful Song.mp3,6.42,M
/2003 Vertigo/d7vertigo.jpg,37.71,K
/2004 Come On/01 - Come On.mp3,6.87,M
/2004 Come On/02 - Buzz Off.mp3,2.3,M
/2004 Come On/03 - Shot My Right Temple.mp3,4.22,M
/2004 Come On/d7comeon.jpg,41.4,K
/2005 1love/01 - Inside.mp3,6.13,M
/2005 1love/02 - Howl.mp3,5.81,M
/2005 1love/03 - 2.27 Am.mp3,8.78,M
/2005 1love/04 - This Side Of Paradise.mp3,12.53,M
/2005 1love/05 - 1 Love.mp3,5.7,M
/2005 1love/06 - Untitled.mp3,11.72,M
/2005 1love/07 - Raymond.mp3,7.34,M
/2005 1love/08 - Ordinary Madness.mp3,11.52,M
/2005 1love/09 - Shot My Right Temple.mp3,8.47,M
/2005 1love/10 - Burn American Flags.mp3,9.35,M
/2005 1love/11 - Golden Globe.mp3,14.03,M
/2005 1love/d71love.jpg,42.44,K
/2005 EP Vol.1/01 - Love&Confused.mp3,2.49,M
/2005 EP Vol.1/02 - Rakurui.mp3,3.23,M
/2005 EP Vol.1/03 - Beautiful Song.mp3,7.58,M
/2005 EP Vol.1/04 - Baby In Galaxy.mp3,2.91,M
/2005 EP Vol.1/05 - Taiyou Wo Tokashita Umi.mp3,5.07,M
/2005 EP Vol.1/d7ep1.jpg,42.92,K
/2005 EP Vol.2/01 - Gracias.mp3,4.14,M
/2005 EP Vol.2/02 - Kiss The Moon.mp3,5.07,M
/2005 EP Vol.2/03 - Merry-Go-Round.mp3,4.63,M
/2005 EP Vol.2/04 - To Be Free.mp3,5.86,M
/2005 EP Vol.2/05 - Buzz Off.mp3,2.87,M
/2005 EP Vol.2/d7ep2.jpg,20.76,K
/2006 Great Romantic/01 - Raise High!.mp3,5.36,M
/2006 Great Romantic/02 - This Love Sucks.mp3,7.03,M
/2006 Great Romantic/03 - Akai Hana.mp3,10.08,M
/2006 Great Romantic/04 - Mahoutsukai Sally.mp3,6.76,M
"/2006 Great Romantic/05 - Hello, Elvis.mp3",6.31,M
/2006 Great Romantic/06 - Ibitsu Na Hana.mp3,11.9,M
/2006 Great Romantic/07 - Riverside Waltz.mp3,8.16,M
/2006 Great Romantic/08 - Yume No Haza Made.mp3,9.74,M
/2006 Great Romantic/09 - Who's Makin' Hot TubÂ¿.mp3,7.43,M
/2006 Great Romantic/10 - Kono Itoshiki Sekai.mp3,10.62,M
/2006 Great Romantic/11 - Owari Wa Hajimari.mp3,7.02,M
/2006 Great Romantic/12 - Hitori Gochiru.mp3,9.97,M
/2006 Great Romantic/13 - Beautiful Song.mp3,14.89,M
/2006 Great Romantic/d7greatromantic.jpg,21.1,K
/2009 Black & White/01 Why_.mp3,3.51,M
/2009 Black & White/02 Cold Heat.mp3,4.79,M
/2009 Black & White/03 Stooges.mp3,4.91,M
/2009 Black & White/04 24 Hours.mp3,3.77,M
/2009 Black & White/05 DDD.mp3,4.62,M
/2009 Black & White/06 Down Beat.mp3,6.07,M
/2009 Black & White/07 Lovers Fight.mp3,4.16,M
/2009 Black & White/08 Zelda.mp3,3.88,M
/2009 Black & White/09 Owaranai Uta.mp3,6.22,M
/2009 Black & White/10 Torch Song.mp3,5.13,M
/2009 Black & White/11 MR. KATO ON THE ROAD.mp3,4.25,M
/2009 Black & White/12 LOUIE LOUIE.mp3,3.87,M
/2009 Black & White/cover.jpg,97.26,K
/2010 fever/01. LOVE & CONFUSED.mp3,3.31,M
/2010 fever/02. IN THE SUNSHINE.mp3,6.02,M
/2010 fever/03. ÃÂ¡Ã¶ÂµÂ¦Ã²ÃµÂ¢+ÃÃ¼Ã¤ÃÃ©ÃÃÃ¢Â¬ÃÃ¢+.mp3,3.73,M
/2010 fever/04. Beautiful Song.mp3,9.4,M
/2010 fever/05. This Love Sucks.mp3,5.36,M
/2010 fever/06. Raise High!.mp3,4.07,M
/2010 fever/07. ÃÃ¼Ã¤ÃÃ¼Â¦ÃÃ¼Ã±ÃÃ¼Â¬ÃÃ¨Â¦.mp3,9.2,M
/2010 fever/08. Ordinary Madness.mp3,7.41,M
/2010 fever/09. BUZZ OFF.mp3,3.23,M
/2010 fever/10. KISS THE MOON.mp3,5.54,M
/2010 fever/11. Watering!.mp3,5.21,M
/2010 fever/12. ÃÃ¼Ã¨ÃÃ©ÃÃÃ©Ã«ÃÃ¼Â¬ÃÃ¼Ã¤ÂµÂ¡Ã®.mp3,7.7,M
/2010 fever/13. WHY.mp3,4.39,M
/2010 fever/14. COLD HEAT.mp3,5.98,M
/2010 fever/15. ÃÃ¼Ã¨ÃÃ©ÃÃÃ©Ã¨ÃÃ¼Â»ÃÃ¼Â»ÃÃ¼Ã¿ÃÃ¼Â¥ÃÃ©Ã¨.mp3,5.61,M
/2010 fever/Cover.png,1.99,M
