TÃTULO ORIGINAL  	Bathory
AÃ‘O 	
2008 	
DURACIÃ“N 	
138 min. 	 
PAÃS 	
[Eslovaquia] 	 
DIRECTOR 	Juraj Jakubisko
GUIÃ“N 	John Paul Chapple, Juraj Jakubisko

REPARTO 	Anna Friel, Karel Roden, Hans Matheson, Vincent Regan, Franco Nero, Bolek PolÃ­vka, Deana HorvÃ¡thovÃ¡, Antony Byrne

GÃ‰NERO 	Drama. FantÃ¡stico | Vampiros

SINOPSIS 	El truculento cuento de la Condesa Elisabeth Bathory ha sido narrado por historiadores, escritores, poetas, mÃºsicos, pintores y directores de cine. La tradiciÃ³n cuenta que la Condesa Bathory fue la mayor asesina de la historia de la humanidad. La condesa torturaba a sus vÃ­ctimas, solo mujeres, antes de matarlas. Se baÃ±aba en su sangre y les arrancaba la carne con los dientes cuando aÃºn vivÃ­an. Â¿Pero es eso verdad? En cuatro siglos, no se ha descubierto ningÃºn documento que aclare lo que pasÃ³ realmente. Esta pelÃ­cula se opone diametralmente a la conocida leyenda. (FILMAFFINITY)
