TITULO ORIGINAL  	Envy
OTROS TÃTULOS 	La envidia mata
DIRECCIÃ“N 	Barry Levinson
REPARTO 	Ben Stiller, Jack Black, Rachel Weisz, Christopher Walken, Amy Poehler, Cayden Boyd, Ariel Gade, Sam Lerner
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	DreamWork Pictures / Columbia Pictures / Castle Rock Entertainment
GENERO 	Comedia
SINOPSIS 	

Sin ninguna duda, la casa mÃ¡s estrafalaria de Los Angeles es la de Nick Vanderpark, toda una finca con bolera, viÃ±edos y tiovivos pertenece a este multimillonario inventor del Vapoorize, un milagroso aparato para limpiar las cacas de perro. Â¡Su vecino, Tin Dingman, se estÃ¡ volviendo loco! Especialmente si tenemos en cuenta que Tim tambiÃ©n podÃ­a estar forrado, si hubiera invertido cuando tuvo la oportunidad. AsÃ­, despuÃ©s de perder su trabajo y a su mujer, Tim Dingman recurre a la Ãºnica persona que puede ayudarle, Hombre-J, un hippie chiflado que trabaja en un bar y siempre tiene un plan descabellado para cada ocasiÃ³n.

