
TITULO ORIGINAL The Grudge

AÃ‘O 2004
DURACIÃ“N 96 min.
PAÃS Usa
DIRECTOR Takashi Shimizu
GUIÃ“N Stephen Susco (Remake: Takashi Shimizu)
MÃšSICA Christopher Young
FOTOGRAFÃA Hideo Yamamoto
REPARTO Sarah Michelle Gellar, Jason Behr, Clea DuVall, Bill Pullman, Grace Zabriskie, Rosa Blasi
PRODUCTORA CoproducciÃ³n USA-JapÃ³n; Columbia Pictures



Sinopsis:

La aparente normalidad de una modesta casa de Tokio oculta el horror que se encuentra en su interior. La casa estÃ¡ poseÃ­da por una violenta plaga que destruye las vidas de todos que se encuentran en ella. Esta maldiciÃ³n hace que sus vÃ­ctimas mueran poseÃ­das por una ira poderosa. Cada muerte causada por la maldiciÃ³n provoca el nacimiento de una nueva vÃ­ctima, lo que hace que se propague como un virus, creando una interminable y creciente cadena de terror. Karen (Sarah Michelle Gellar) es una estudiante norteamericana de intercambio en JapÃ³n, que se ve atrapada dentro de Ã©ste cÃ­rculo mortal y acaba conociendo el secreto de la maldiciÃ³n vengativa que ha arraigado en la casa. Ahora, debe detenerla antes de que sea demasiado tarde.




Informacion de la Descarga:


TamaÃ±o: 1,73 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip 

Nombre completo                  : I:El Grito.HDrip.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,73GIB
DuraciÃ³n                         : 1h 31min.
Tasa de bits total               : 2 703Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 31min.
Tasa de bits                     : 2 245Kbps
Ancho                            : 720pixeles
Alto                             : 384pixeles
RelaciÃ³n de aspecto              : 1.875
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.339
TamaÃ±o de pista                  : 1,43GIB (83%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 31min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 293MB (17%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
