GP de Alemania retransmitido por La Sexta
Idioma:Castellano es/Es

General
Nombre completo                  : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,10GIB
DuraciÃ³n                         : 1h 46min.
Tasa de bits total               : 1 476Kbps
LibrerÃ­a de codificaciÃ³n         : VirtualDub build 14328/release

Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
Modo Muxing                      : Flujo de bits empaquetado
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 46min.
Tasa de bits                     : 1 339Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16/9
Velocidad de cuadro              : 25,000fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.186
TamaÃ±o de pista                  : 1 019MB (91%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.2.1 (UTC 2008-12-04)

Audio
Formato                          : MPEG Audio
Formato de la versiÃ³n            : Version 1
Formato del perfil               : Layer 3
ID CÃ³dec                         : 55
ID CÃ³dec/Pista                   : MP3
DuraciÃ³n                         : 1h 46min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 128Kbps
Canal(es)                        : 2canales
Velocidad de muestreo            : 48,0KHz
ResoluciÃ³n                       : 16bits
TamaÃ±o de pista                  : 97,5MB (9%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 40 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
