TITULO ORIGINAL: Mallrats
AÃ‘O: 1996
DURACIÃ“N: 97 min.
PAÃS: Estados Unidos
DIRECTOR: Kevin Smith
GUIÃ“N: Kevin Smith
MÃšSICA: Ira Newborn
FOTOGRAFÃA: David Klein
REPARTO: Shannen Doherty, Jeremy London, Jason Lee, Claire Forlani, Ben Affleck, Joey Lauren Adams, Renee Humphrey, Jason Mewes, Brian O'Halloran, Ethan Suplee, Priscilla Barnes, Michael Rooker, Stan Lee
PRODUCTORA: Gramercy

Sinopsis:

A Brodie y T.S. les acaban de dejar sus respectivas novias. Para evadirse deciden visitar el centro comercial. Una vez allÃ¡, y con la ayuda de varios amigos, intentarÃ¡n reconquistarlas y de paso sabotear el concurso que prepara allÃ­ el padre de una de las chicas.


TamaÃ±o: 1,56 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip 

General
Nombre completo                  : Mallrats.HDrip.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,56GIB
DuraciÃ³n                         : 1h 31min.
Tasa de bits total               : 2 442Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 31min.
Tasa de bits                     : 2 240Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16:9
Velocidad de cuadro              : 25,000fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.311
TamaÃ±o de pista                  : 1,43GIB (92%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
Formato del perfil               : Dolby Digital
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 31min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 192Kbps
Canal(es)                        : 2canales
Posiciones del canal             : L R
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 125MB (8%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 40 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
