TÃTULO ORIGINAL  	Mindhunters
OTROS TÃTULOS 	La Isla maldita
DIRECCIÃ“N 	Renny Harlin
REPARTO 	Val Kilmer, LL Cool J, Christian Slater, Patricia Velasquez, Jonny Lee Miller, Kathryn Morris, Clifton Collins Jr., Cassandra Bell, Eion Bailey
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Dimension Films/Intermedia Films
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

El FBI tiene un programa de entrenamiento para sus agentes de la divisÃ³n de perfiles psicolÃ³gicos, llamado Mindhunters, con el objetivo de enseÃ±ar a sus miembros a seguir la pista a los asesinos en serie. Unos jÃ³venes agentes del cuerpo estÃ¡n a punto de finalizar su duro programa de instrucciÃ³n. SÃ³lo les queda una Ãºltima prueba: pasar un fin de semana en una isla remota resolviendo un crimen ficticio. Pero lo que ninguno de ellos sabe, es que entre ellos hay un asesino en serie, entrenado en las tÃ©cnicas mÃ¡s modernas de asesinato y acostumbrado a pensar dos pasos por delante de ellos. Lentamente, metÃ³dicamente, el asesino los va eliminando uno a uno. Mientras los crimenes se van sucediendo, los agentes comienzan a desconfiar los unos de los otros. Todos estÃ¡n bajo sospecha y en peligro mortal pues se verÃ¡n obligados a llevar al lÃ­mite sus habilidades e inteligencia contra un enemigo que les conoce a la perfecciÃ³n.
