TITULO ORIGINAL  	The Hangover
OTROS TÃTULOS 	Que Paso Ayer
DIRECCIÃ“N 	Todd Phillips
REPARTO 	Justin Bartha, Heather Graham, Bradley Cooper, Ed Helms, Zach Galifianakis, Mitch Holleman,Sasha Barrese, Andrew Astor
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures, Legendary Pictures, Green Hat Films, BenderSpink
GENERO 	Comedia
SINOPSIS 	

El argumento de "ResacÃ³n en Las Vegas" nos habla de un futuro novio y sus tres amigos, quienes, dos dÃ­as antes de la boda del primero, se montan la juerga padre en Las Vegas. Como era de esperar, a la maÃ±ana siguiente no sÃ³lo tendrÃ¡n que hacer frente a la resaca. Siendo incapaces de recordar nada de lo ocurrido durante la noche anterior, se encuentran con que el prometido ha desaparecido, topÃ¡ndose en su lugar con otras dos sorpresas en la suite del hotel: un tigre y un bebÃ©.

