TÃTULO ORIGINAL  	The Hitcher
OTROS TÃTULOS 	Asesino De La Carretera
DIRECCIÃ“N 	Dave Myers
REPARTO 	Sean Bean, Sophia Bush, Zachary Knighton, Kyle Davis, Neal McDonough
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Rogue Pictures / Focus Features
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Remake de la pelÃ­cula que se estrenÃ³ en EspaÃ±a con el tÃ­tulo Carretera al infierno y que estaba protagonizada por Rutger Hauer y Jennifer Jason Leigh. Un joven que viaja en su coche a travÃ©s del estado de Texas recoge a un autoestopista que no tarda en confesarle que es un asesino. El joven asustado consigue deshacerse de Ã©l pensando que ha pasado el peligro. Sin embargo, el psicÃ³pata continua matando y deja pistas para que la policÃ­a inculpe al joven conductor.
