 Splice: Experimento mortal
TÃTULO ORIGINAL 	Splice
AÃ‘O 	
2009 	
DURACIÃ“N 	
104 min. 	  Trailers/VÃ­deos
PAÃS 	
[CanadÃ¡] 	  SecciÃ³n visual
DIRECTOR 	Vincenzo Natali
GUIÃ“N 	Vincenzo Natali, Antoinette Terry Bryant, Doug Taylor
MÃšSICA 	
FOTOGRAFÃA 	Tetsuo Nagata
REPARTO 	Adrien Brody, Sarah Polley, Brandon McGibbon, David Hewlett, Abigail Chu, Delphine ChanÃ©ac, Amanda Brugel, Stephanie Baird
PRODUCTORA 	CoproducciÃ³n CanadÃ¡-Francia-EEUU; Gaumont
PREMIOS 	2009 Sitges: Mejores efectos especiales
GÃ‰NERO 	Ciencia-FicciÃ³n. Thriller. Terror
SINOPSIS 	Clive (Adrien Brody) y Elsa (Sarah Polley) son dos brillantes cientÃ­ficos que, mediante ingenierÃ­a genÃ©tica, se dedican a crear variaciones de especies conocidas. Aunque navegan en el mayor de los Ã©xitos, la ambiciÃ³n provocarÃ¡ que todo se les vaya de las manos cuando en secreto decidan ir mÃ¡s allÃ¡ de lo que la moralidad permite. Combinando ADN humano en sus experimentos genÃ©ticos obtendrÃ¡n un nuevo escalÃ³n en el Ã¡rbol evolutivo actual.
