TÃTULO ORIGINAL  	Las viudas de los jueves
AÃ‘O 	
2009 	
DURACIÃ“N 	
122 min. 	
PAÃS 	
[Argentina] 	
DIRECTOR 	Marcelo PiÃ±eyro
GUIÃ“N 	Marcelo PiÃ±eyro, Marcelo Figueras (Novela: Claudia PiÃ±eiro)

REPARTO 	Ernesto Alterio, Juan Diego Botto, Leonardo Sbaraglia, Pablo Echarri, Gabriela Toscano, Ana Celentano, Gloria CarrÃ¡, Juana Viale, AdriÃ¡n Navarro, Vera Spinetta, Camilo Cuello Vitale, Gabo Correa, Roberto Antier

GÃ‰NERO 	Thriller
SINOPSIS 	En el barrio privado de Altos de la Cascada, la vida transcurre idÃ­lica como siempre, entre casas que imitan mansiones con grandes jardines y piscinas climatizadas. Separado de la realidad por muros y cÃ¡maras que todo lo vigilan, el country de Altos es una burbuja perfecta en un paÃ­s erizado de espinas. Una maÃ±ana tiene lugar un descubrimiento macabro: tres cadÃ¡veres aparecen flotando en una piscina. El hallazgo conmueve a esa cerrada comunidad, que se apresura a etiquetarlo de accidente y a definirlo como tragedia e infortunio. Pero la revisiÃ³n de las Ãºltimas actividades de las vÃ­ctimas hace dudar sobre el carÃ¡cter accidental de esas muertes. 
