TÃTULO ORIGINAL  	Herbie: Fully Loaded
OTROS TÃTULOS 	Herbie a toda marcha
DIRECCIÃ“N 	Angela Robinson
REPARTO 	Lindsay Lohan, Michael Keaton, Matt Dillon, Breckin Meyer, Justin Long, Cheryl Hines, Jill Ritchie
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GÃ‰NERO 	Comesia, Infantil
SINÃ“PSIS 	

Maggie Peyton (Lindsay Lohan) es la nueva propietaria del NÃºmero 53 - el desenfrenado Herbie, el Volkswagen que piensa por su cuenta - que decide competir en la categorÃ­a NASCAR. Con los nuevos trucos que esconde Herbie bajo el capÃ³ intentarÃ¡ entrar en el libro de los rÃ©cords.
