TÃTULO ORIGINAL  	Donkey Xote
OTROS TÃTULOS 	Don Quijote
DIRECCIÃ“N 	Jose Pozo
REPARTO 	AnimaciÃ³n
AÃ‘O 	2007
PAÃS 	EspaÃ±a
PRODUCTORA 	Bren Entertainment/Filmax Animation/Lumiq Studios
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

El burro Rucio (Luis Posada) cuenta la "verdadera" historia de Don Quijote de la Mancha (JosÃ© Luis Gil) y defiende que no fue un loco, sino todo lo contrario: un hombre inteligente, apasionado y entusiasta. El extraÃ±o grupo compuesto por Don Quijote, su escudero Sancho (Andreu Buenafuente) (de hecho es su mejor amigo y el mÃ¡s rico del pueblo), el burro Rucio (que quiere ser un caballo), y el verdadero caballo, Rocinante (David FernÃ¡ndez) (que detesta salir de su tranquila cuadra), inician un viaje para batirse en duelo con El Caballero de la Media Luna por el amor de Dulcinea (Sonia Ferrer). Pero hay demasiadas personas dispuestas a detenerlos...
