TÃTULO ORIGINAL  	The Ghost Writer
OTROS TÃTULOS 	El escritor fantasma / El Escritor Oculto
DIRECCIÃ“N 	Roman Polanski
REPARTO 	Ewan McGregor, Pierce Brosnan, Kim Cattrall, Olivia Williams, Timothy Hutton, James Belushi, Tom Wilkinson, Eli Wallach, Robert Pugh
AÃ‘O 	2010
PAÃS 	Estados Unidos, Alemania, Francia, Reino Unido
PRODUCTORA 	RP Films / Medienboard Berlin-Brandenburg / Runteam / Studio Babelsberg / Summit International
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Un escritor (Ewan McGregor) es contratado para completar las memorias de un antiguo Primer Ministro britÃ¡nico (Pierce Brosnan). Pero el biÃ³grafo irÃ¡ descubriendo secretos que pondrÃ¡n en peligro su propia vida...
