TÃTULO ORIGINAL  	The hills have eyes
OTROS TÃTULOS 	Despertar Del Diablo / Los Ojos de las Colinas
DIRECCIÃ“N 	Alexandre Aja
REPARTO 	Aaron Stanford, Ted Levine, Kathleen Quinlan, Vinessa Shaw, Emilie de Ravin, Dan Byrd, Robert Joy
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Craven-Maddalena Films, Dune Entertainment, Major Studio Partners
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Todo empieza con el viaje en caravana, campo a travÃ©s, de la familia Carter. Cuando se produce un inesperado problema en el vehÃ­culo, de repente se ven inmersos en graves dificultades, en medio del desierto. Mientras luchan por sobrevivir en este desolado lugar, emerge una amenaza aÃºn mÃ¡s grande. Ahora los Carter se dan cuenta de que quizÃ¡s no estÃ©n tan solos como pensaban en un principio. Hay otro grupo de supervivientes en las colinas que rodean al desierto: un clan mutado genÃ©ticamente, insaciablemente hambriento y sediento de sangre; la aterradora prole de unos mineros dejados de lado en los dÃ­as en los que las pruebas nucleares extendieron su lluvia radioactiva por todo el desierto. Enfrentados a la brutalidad mÃ¡s terrible, los Carter tendrÃ¡n que mantenerse unidos y pelear si pretenden encontrar alguna esperanza de ver vida civilizada de nuevo.
