TÃTULO ORIGINAL 	Freedom Writers
OTROS TÃTULOS 	Escritores De La Libertad / Escritores De Libertad
DIRECCIÃ“N 	Richard LaGravenese
REPARTO 	Hilary Swank, Patrick Dempsey, Scott Glenn, Imelda Staunton, April L. Hernandez, Mario, Jason Finn, Hunter Parrish
AÃ‘O 	2007
PAÃS 	Estados Unidos/ Alemania
PRODUCTORA 	Paramount Pictures / MTV Films / Jersey Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

A sus 23 aÃ±os, todavÃ­a con aspecto de estudiante, la idealista Erin Gruwell parece dispuesta a comerse el mundo el dÃ­a que entra en el high school Wilson para estrenarse como profesora. Pero su clase lo Ãºnico que espera es sobrevivir un dÃ­a mÃ¡s; son un grupo multiÃ©tnico de adolescentes de los mÃ¡s variados orÃ­genes, afroamericanos, latinos, asiÃ¡ticos, delincuentes juveniles, pandilleros y estudiantes de barrios pobres. Lo Ãºnico que parecen tener en comÃºn es el odio que se profesan entre sÃ­ y la intuiciÃ³n de que el sistema educativo se estÃ¡ limitando a almacenarlos en cualquier lugar antes de que tengan edad para desaparecer. Erin se empeÃ±a dÃ­a tras dÃ­a en ganarse a sus estudiantes pese a su obstinado rechazo a toda forma de participaciÃ³n en las clases.
