Filename,Size,Unit
/Too Far Gone - Zetor'n - 10 - Sivert Og Hoinn.mp3,4.09,M
/Too Far Gone - Zetor'n - 07 - FÃ¥rrelska IgjÃ¦n.mp3,3.61,M
/Too Far Gone - Zetor'n - 02 - AinnfÃ¸tes.mp3,3.5,M
/Too Far Gone - Zetor'n - 03 - De e slutt.mp3,3.49,M
/Too Far Gone - Zetor'n - 01 - Zetor'n.mp3,3.39,M
/Too Far Gone - Zetor'n - 11 - TreidagsfÃ¦st pÃ¥ Ler.mp3,3.32,M
/Too Far Gone - Zetor'n - 04 - FÃ¥rr Sein.mp3,3.31,M
/Too Far Gone - Zetor'n - 08 - Skriv DÃ¦ En Sang.mp3,3.23,M
/Too Far Gone - Zetor'n - 09 - KÃ¥mm DÃ¦ I Sige.mp3,2.62,M
/Too Far Gone - Zetor'n - 05 - Vijnnan.Mp3,2.61,M
/Too Far Gone - Zetor'n - 06 -Â,Skytbas'n.mp3,2.56,M
/AlbumArt.jpg,11.25,K
