TÃTULO ORIGINAL  	From Paris with Love
OTROS TÃTULOS 	Sangre Y Amor En Paris
DIRECCIÃ“N 	Pierre Morel
REPARTO 	John Travolta, Jonathan Rhys Meyers, Kasia Smutniak, Amber Rose Revah, Melissa Mars, Richard Durden, Farid Elouardi, David Clark, Sami Darr, David Gasman, Safia Monney
AÃ‘O 	2009
PAÃS 	Francia
PRODUCTORA 	Europa Corp.
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Charlie Wax (John Travolta), un poco ortodoxo agente secreto estadounidense, debe llegar a cabo una misiÃ³n de alto riesgo en ParÃ­s. Pero en su camino se cruzarÃ¡ con un empleado de la embajada norteamericana (Jonathan Rhys Meyers).
