TITULO ORIGINAL  	Jennifer's Body
OTROS TÃTULOS 	DiabÃ³lica TentaciÃ³n
DIRECCIÃ“N 	Karyn Kusama
REPARTO 	Megan Fox, Amanda Seyfried, Johnny Simmons
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Hard C
GENERO 	Terror
SINOPSIS 	

Una bella animadora, la reina del baile y mÃ¡s popular de su instituto, sufre una extraÃ±a posesiÃ³n por parte de una criatura diabÃ³lica. Tras dicha posesiÃ³n, Jennifer inicia una serie de sangrientos y despiadados asesinatos que tiene a sus compaÃ±eras y compaÃ±eros como protagonistas.

