Filename,Size,Unit
Kaihomieli Valpas (2005)/Valkyrend Variete - Kaihomieli Valpas - 05 - Our Passion's Language.mp3,12.63,M
Kaihomieli Valpas (2005)/Valkyrend Variete - Kaihomieli Valpas - 02 - Sulanut Lumi.mp3,9.91,M
Kaihomieli Valpas (2005)/Valkyrend Variete - Kaihomieli Valpas - 03 - Velvet Night's Mysticism.mp3,9.35,M
Kaihomieli Valpas (2005)/Valkyrend Variete - Kaihomieli Valpas - 01 - Karjala.mp3,8.82,M
Kaihomieli Valpas (2005)/Valkyrend Variete - Kaihomieli Valpas - 04 - Teatteri.mp3,6.92,M
KesÃ¤ (2010)/Valkyrend VarietÃ© - KesÃ¤ (2010) - 02. KesÃ¤.mp3,11.2,M
KesÃ¤ (2010)/Valkyrend VarietÃ© - KesÃ¤ (2010) - 01. SÃ¤teet (viimein saapuvat).mp3,10.03,M
KesÃ¤ (2010)/Valkyrend VarietÃ© - KesÃ¤ (2010) - 04. Valokaste.mp3,9.6,M
KesÃ¤ (2010)/Valkyrend VarietÃ© - KesÃ¤ (2010) - 03. Mestar Plok.mp3,7.22,M
KesÃ¤ (2010)/Valkyrend VarietÃ© - KesÃ¤ (2010) - 05. Muistot (...lÃ¤mpÃ¶ poistuu).mp3,7.06,M
Live (videos)/Twilitia (live @ Kiikoinen).avi,134.36,M
"Live (videos)/Sulanut Lumi (live @ Tampere, YO-Talo).avi",72.79,M
Tonttu (2007)/Valkyrend Variete - Tonttu - 03 - Vapaus.mp3,7.79,M
Tonttu (2007)/Valkyrend Variete - Tonttu - 02 - Jouluun SydÃ¤n Virttynyt.mp3,7.3,M
Tonttu (2007)/Valkyrend Variete - Tonttu - 01 - Tonttu.mp3,6.98,M
