Filename,Size,Unit
P.IMPLICADOS - SelecciÃ³n natural - 01 - CÃ³mo hemos cambiado (2002).mp3,6.91,M
P.IMPLICADOS - SelecciÃ³n natural - 02 - Es una historia.mp3,6.51,M
P.IMPLICADOS - SelecciÃ³n natural - 03 - Todas las flores.mp3,6.81,M
P.IMPLICADOS - SelecciÃ³n natural - 04 - Mi pequeÃ±o tesoro.mp3,4.57,M
P.IMPLICADOS - SelecciÃ³n natural - 05 - La mujer que mueve el mundo.mp3,6.62,M
P.IMPLICADOS - SelecciÃ³n natural - 06 - Fallen (con Randy Crawford).mp3,6.67,M
P.IMPLICADOS - SelecciÃ³n natural - 07 - Alma de blues (1989).mp3,7.2,M
P.IMPLICADOS - SelecciÃ³n natural - 08 - LloviÃ³.mp3,7.47,M
P.IMPLICADOS - SelecciÃ³n natural - 09 - EsperarÃ©.mp3,5.77,M
P.IMPLICADOS - SelecciÃ³n natural - 10 - La noche (con Teo Cardalda).mp3,9.32,M
P.IMPLICADOS - SelecciÃ³n natural - 11 - Me das el mar.mp3,5.86,M
P.IMPLICADOS - SelecciÃ³n natural - 12 - La flor de la maÃ±ana (en vivo).mp3,10.16,M
P.IMPLICADOS - SelecciÃ³n natural - 13 - Mil mariposas.mp3,6.84,M
P.IMPLICADOS - SelecciÃ³n natural - 14 - EdÃ©n.mp3,7.31,M
P.IMPLICADOS - SelecciÃ³n natural - 15 - Mi Ãºnica razÃ³n.mp3,6.03,M
P.IMPLICADOS - SelecciÃ³n natural - 16 - Cuando quiero sol.mp3,6.71,M
P.IMPLICADOS - SelecciÃ³n natural - 17 - BÃ¡rbara del Campo.mp3,6.56,M
P.IMPLICADOS - SelecciÃ³n natural - 18 - Luna.mp3,5.34,M
P.IMPLICADOS - SelecciÃ³n natural - 19 - Alma de blues (2002).mp3,7.43,M
P.IMPLICADOS - SelecciÃ³n natural - 20 - Gente.mp3,6.78,M
P.IMPLICADOS - SelecciÃ³n natural - 21 - Nunca es para siempre.mp3,7.68,M
P.IMPLICADOS - SelecciÃ³n natural - 22 - CÃ³mo hemos cambiado (1992).mp3,8.27,M
P.IMPLICADOS - SelecciÃ³n natural - 23 - Las palabras de amor.mp3,7.29,M
P.IMPLICADOS - SelecciÃ³n natural - 24 - Esta tarde vÃ­ llover.mp3,5.77,M
P.IMPLICADOS - SelecciÃ³n natural - 25 - Sed de amor.mp3,7.44,M
P.IMPLICADOS - SelecciÃ³n natural - 26 - Cada historia (con Ana Torroja).mp3,8.7,M
P.IMPLICADOS - SelecciÃ³n natural - 27 - Sentir su calor.mp3,6.48,M
P.IMPLICADOS - SelecciÃ³n natural - 28 - Tu tierra y mis semillas.mp3,7.41,M
P.IMPLICADOS - SelecciÃ³n natural - 29 - Nadie como tÃº (con F.CÃ©spedes).mp3,6.03,M
P.IMPLICADOS - SelecciÃ³n natural - 30 - Recibes cartas.mp3,5.41,M
P.IMPLICADOS - SelecciÃ³n natural - 31 - En la oscuridad.mp3,8.66,M
P.IMPLICADOS - SelecciÃ³n natural - 32 - Por querer.mp3,6.77,M
P.IMPLICADOS - SelecciÃ³n natural - 33 - Ãcaro.mp3,7.11,M
P.IMPLICADOS - SelecciÃ³n natural - 34 - De sol a sol.mp3,6.68,M
P.IMPLICADOS - SelecciÃ³n natural - 35 - No hay humor.mp3,6.59,M
P.IMPLICADOS - SelecciÃ³n natural - 36 - Miss Circuitos (2002).mp3,8.07,M
