TÃTULO ORIGINAL  	Die Hard
AÃ‘O 	
1988 	
DURACIÃ“N 	
131 min. 	  
PAÃS 	
[Estados Unidos] 	  
DIRECTOR 	John McTiernan
GUIÃ“N 	Jeb Stuart & Steven E. de Souza (Novela: Roderick Thorp)
MÃšSICA 	Michael Kamen
FOTOGRAFÃA 	Jan De Bont
REPARTO 	Bruce Willis, Bonnie Bedelia, Alan Rickman, Alexander Godunov, Reginald Veljohnson
PRODUCTORA 	20th Century Fox
PREMIOS 	1988: 4 nominaciones al Oscar: Efectos de sonido, sonido, efectos visuales, montaje
GÃ‰NERO 	AcciÃ³n. Thriller
SINOPSIS 	En lo alto de la ciudad de Los Ãngeles un grupo armado terrorista se ha apoderado de un edificio tomando a un grupo de personas como rehenes. SÃ³lo un hombre, el policÃ­a John McClane (Bruce Willis), ha conseguido escapar del acoso terrorista. EstÃ¡ solo, pero mantendrÃ¡ una lucha feroz y agotadora contra los secuestradores. Es la Ãºnica esperanza para los rehenes... 

