TÃTULO ORIGINAL 	Linewatch
OTROS TÃTULOS 	Linewatch - La Frontera
DIRECCIÃ“N 	Kevin Bray
REPARTO 	Cuba Gooding Jr., Omari Hardwick, Sharon Leal, Evan Ross, Dean Norris, Chris Browwning, AMG, Dan Burkarth, Josh Coffman, Luce Rains, William Sterchi, Dave Colon, Genia Michaela, Jesus Jr., Z. Ray Wake
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Linewatch Productions
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Michael Dixon es un agente veterano que trabaja en la frontera MÃ©xico/Estados Unidos. Tiene el respeto de sus compaÃ±eros de la US Border Patrol y es amado por su familia (su esposa Ãngel y su hija de 5 aÃ±os Emily). Pero el mundo de Michael es amenazado de repente, por secretos de su pasado... Michael no solÃ­a ser el respetable hombre de familia en que se ha convertido. Ã‰l era un sÃ¡dico miembro de las pandillas de los Ãngeles, que le dio la espalda a la pandilla y su violencia. Pero nadie puede renunciar a la pandilla. Entonces, cuando por azares del destino llega la pandilla hacia Michael en Nuevo MÃ©xico, Michael se ve forzado a encontrar la manera de proteger a su familia, aunque signifique ayudar al psicÃ³tico LÃ­der de la pandilla Drake a pasar droga por la frontera.
