Kauppateknikko Alvar Miettinen on perin tavallinen suomalainen mies, joka on muuttanut maalta Helsinkiin tÃ¶ihin. Alvar on aina yrittÃ¤nyt olla huomaamaton keskitien kulkija, mutta erÃ¤iden sattumien kautta hÃ¤nen vaatimaton uransa varastokirjanpitÃ¤jÃ¤nÃ¤ lÃ¤htee huikeaan nousuun.

Ensin Alvar valitaan tyÃ¶suojeluvaltuutetuksi ja siitÃ¤ ammattiliiton pÃ¤Ã¤luottamusmieheksi. EikÃ¤ kestÃ¤ kauan, kun hÃ¤net esitellÃ¤Ã¤n iltapÃ¤ivÃ¤lehden lÃ¶Ã¶pissÃ¤ lakkokenraalina. Ja nÃ¤in joutuu uskotun miehen uskottavuus koetukselle. Lasse Lehtisen romaaniin perustuva 4-osainen tv-sarja on hykerryttÃ¤vÃ¤n hauska kuvaus politiikan kiemuroista. 

ELOKUVATYYPPI: 	Kotimainen
RYHMÃ„: 	DVD-ELOKUVAT
JULKAISUPÃ„IVÃ„: 	30.10.2009
OHJAAJA: 	Sina Kujansuu
NÃ„YTTELIJÃ„T: 	Jarmo Tulonen, Kalevi Honkanen, Tuija Piepponen
KUVASUHDE: 	4:3
Ã„Ã„NI: 	Mono
ALKUPER. TUOTANTOVUOSI: 	1985
KESTO: 	3 h 5 min
PUHUTUT KIELET: 	Suomi
ELOKUVATYYPPI: 	Komedia
