SÃ¥nger FrÃ¥n Ett FetthjÃ¤rta

Kanske var det nÃ¥got djuriskt som drev mig. 
NÃ¥gon urinstinkt som tvingade min kropp att fÃ¶lja mÃ¤nniskorasens djupaste lÃ¤ngtan, instinkt och drivkraft. MÃ¤nniskans Ã¶nskan och bortglÃ¶mda drÃ¶m.

DrÃ¶mmen om att nÃ¥gon gÃ¥ng i hennes liv fÃ¥ slÃ¤ppa en platta vid namn "SÃ¥nger FrÃ¥n Ett FetthjÃ¤rta".



Inspelningar frÃ¥n 2005-2008



All copyright tillhÃ¶r Anton Klepke, haha, skojja.




LÃ¥tlista:

Arnulf Berg                     - 01:45
Laga Pannkakor                  - 01:09
DÃ¶den                           - 03:26
HÃ¶g PÃ¥ Honung                   - 02:15
Rockidol                        - 02:18
Jag Ã„r Ingen Alls               - 02:25
LHS                             - 02:42
Liten fyrkant i Stor fyrkant    - 08:23
Maggot                          - 01:24
Mosebacke                       - 02:45
PÃ¥ Dansen                       - 01:14
Pannkakskungen                  - 03:54
Hur Man Pratar Engelska         - 02:52
Skiter i Flickornas SÃ¤ngar      - 00:54
Smakar Gott                     - 01:32
Sommar Sommar                   - 01:56
Wind of Silence                 - 01:05	
