TÃTULO ORIGINAL  	The Banger sisters
OTROS TÃTULOS 	Locas de atar
DIRECCIÃ“N 	Bob Dolman
REPARTO 	Goldie Hawn, Susan Sarandon, Geoffrey Rush, Erika Christensen, Robin Thomas, Eva Amurri
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Suzette y Vinnie son dos mujeres que durante los aÃ±os sesenta no se perdÃ­an un concierto de rock y que eran conocidas como las marchosas "Banger Sisters". Han pasado mÃ¡s de dos dÃ©cadas y ahora cada una lleva su vida independiente, pero cuando el mundo de Suzette se desmorona acude a su antigua amiga en busca de apoyo, o al menos de unos miles de dÃ³lares... La reuniÃ³n de las "Banger Sisters" es la colisiÃ³n de dos modos de ver la vida opuestos, una viviendo en el pasado, otra intentando esconderse de Ã©l. Juntas aprenderÃ¡n el valor de vivir el momento...

