TÃTULO ORIGINAL 	Cascabel
AÃ‘O 1977 	
DURACIÃ“N 105 min. 	  
PAÃS [MÃ©xico] 	 
DIRECTOR 	RaÃºl Araiza
GUIÃ“N 	RaÃºl Araiza, Antonio Monsell, Jorge PatiÃ±o
MÃšSICA 	Vinicius de Moraes
FOTOGRAFÃA 	RosalÃ­o Solano
REPARTO 	Sergio JimÃ©nez, Bruno Rey, JosÃ© Carlos Ruiz, AarÃ³n HernÃ¡n, Ernesto GÃ³mez Cruz, Norma Herrera, Heberto Castillo, Mario Casillas, Maribel FernÃ¡ndez "La pelangocha", RaÃºl RamÃ­rez
PRODUCTORA 	CONACINE / Dasa Films S.A.
GÃ‰NERO 	Drama
SINOPSIS 	Alfredo, un director de cine, es contratado para dirigir un documental sobre los chamulas. Los que lo contratan le aseguran total libertad creativa si Ã©l a su vez respeta el guiÃ³n. Alfredo toma el trabajo e inicia la filmaciÃ³n; pero, se siente culpable y cobarde pues el guiÃ³n falsea la realidad. Mientras filma, experimenta serios problemas existenciales y familiares que culminan cuando se separa de su pareja. (FILMAFFINITY)
