TITULO ORIGINAL  	Up
OTROS TÃTULOS 	Up - Una Aventura De Altura
DIRECCIÃ“N 	Peter Docter, Bob Peterson
REPARTO 	AnimaciÃ³n
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Pixar Animation Studios
GENERO 	AnimaciÃ³n
SINOPSIS 	

La historia se centra en un hombre de 70 aÃ±os que vive tranquilamente en una vieja casa. Todo cambia con la apariciÃ³n de un joven, con el que entabla una fuerte amistad, que darÃ¡ lugar a un montÃ³n de lÃ­os. En esta aventura los dos protagonistas viajarÃ¡n en globo, lucharÃ¡n contra bestias y bandidos,... pero siempre cenarÃ¡n a su hora.

