Albert&Herbert_1974-Auktionen.avi                                    733.359.508
Albert&Herbert_1974-DelaLika.avi                                     672.343.960
Albert&Herbert_1974-EttEgetHem.avi                                   753.569.848
Albert&Herbert_1974-PÃ¥HederOchSamvete.avi                            716.429.494
Albert&Herbert_1974-RÃ¥net.avi                                        606.584.306
Albert&Herbert_1974-TillÃ¶kningIFamiljen.avi                          699.680.430
Albert&Herbert_1976-Dumburken.avi                                    548.413.154
Albert&Herbert_1976-FÃ¥rJagLov.avi                                    554.540.680
Albert&Herbert_1976-HÃ¤lsanFramfÃ¶rAllt.avi                            591.004.162
Albert&Herbert_1976-MusikensMakt.avi                                 608.021.246
Albert&Herbert_1976-RÃ¶sterFrÃ¥nOvan.avi                               559.053.402
Albert&Herbert_1976-TrÃ¤frackarna.avi                                 484.003.746
Albert&Herbert_1977-BetalasOmgÃ¥ende.avi                              611.964.444
Albert&Herbert_1977-DetÃ„rJagOchLillaFrida.avi                        565.132.366
Albert&Herbert_1977-ManSkallLÃ¶gaOchTvÃ¤ttaSinKropp.avi                510.245.240
Albert&Herbert_1977-NuÃ„rDetJulIgen.avi                               924.155.662
Albert&Herbert_1977-PÃ¥TuManHand.avi                                  600.523.866
Albert&Herbert_1978-EnSorgligHistoria.avi                            514.816.892
Albert&Herbert_1978-GÃ¶kungen.avi                                     587.483.030
Albert&Herbert_1978-HylandsHÃ¶rna_GodMorgonSverige_Del_1_4.avi         98.943.572
Albert&Herbert_1978-HylandsHÃ¶rna_GodMorgonSverige_Del_2_5.avi        198.611.152
Albert&Herbert_1978-HylandsHÃ¶rna_GodMorgonSverige_Del_3_5.avi        260.635.018
Albert&Herbert_1978-HylandsHÃ¶rna_GodMorgonSverige_Del_4_5.avi        193.719.204
Albert&Herbert_1978-HylandsHÃ¶rna_GodMorgonSverige_Del_5_5.avi         47.719.416
Albert&Herbert_1978-LefvandeBilder.avi                               504.179.980
Albert&Herbert_1978-ObjudnaGÃ¤ster.avi                                570.609.280
Albert&Herbert_1978-Semesterresan.avi                                564.590.972
Albert&Herbert_1979-DeFattigaOchDeRika.avi                           549.437.162
Albert&Herbert_1979-EnGladPensionÃ¤r.avi                              573.773.270
Albert&Herbert_1979-GammalManGÃ¶rSÃ¥GottHanKan.avi                     536.347.526
Albert&Herbert_1979-INÃ¶dOchLust.avi                                  572.909.576
Albert&Herbert_1979-JaMÃ¥HanLeva.avi                                  612.465.298
Albert&Herbert_1981-Lisebergsteatern_EttFolkbuskspel.avi           1.938.387.718
Albert&Herbert_1981-RumAttHyra.avi                                   606.547.202
Albert&Herbert_1982_Julkalender-Del_01_NuÃ„rDetJulIgen.avi            458.438.444
Albert&Herbert_1982_Julkalender-Del_02_SeUppIBacken.avi              450.474.594
Albert&Herbert_1982_Julkalender-Del_03_TomtarUppÃ¥tVÃ¤ggarna.avi       457.662.534
Albert&Herbert_1982_Julkalender-Del_04_DelaLika.avi                  356.592.846
Albert&Herbert_1982_Julkalender-Del_05_MittOchDitt.avi               396.579.558
Albert&Herbert_1982_Julkalender-Del_06_EnRÃ¶rigDag.avi                450.106.112
Albert&Herbert_1982_Julkalender-Del_07_GodnattOchSovGott.avi         279.967.128
Albert&Herbert_1982_Julkalender-Del_08_Julgranskaramellen.avi        329.898.068
Albert&Herbert_1982_Julkalender-Del_09_Lutfisken.avi                 422.332.666
Albert&Herbert_1982_Julkalender-Del_10_SomManBÃ¤ddarFÃ¥rManLigga.avi   395.200.900
Albert&Herbert_1982_Julkalender-Del_11_SpegelSpegelPÃ¥VÃ¤ggenDÃ¤r.avi   365.584.876
Albert&Herbert_1982_Julkalender-Del_12_PepparkaksBaket.avi           363.694.470
Albert&Herbert_1982_Julkalender-Del_13_NattenGÃ¥rTungaFjÃ¤t.avi        296.677.322
Albert&Herbert_1982_Julkalender-Del_14_UppMedRidÃ¥n.avi               518.172.512
Albert&Herbert_1982_Julkalender-Del_15_Gottfrid.avi                  441.357.146
Albert&Herbert_1982_Julkalender-Del_16_DecemberSpÃ¶ken.avi            356.142.768
Albert&Herbert_1982_Julkalender-Del_17_Granen.avi                    406.618.674
Albert&Herbert_1982_Julkalender-Del_18_GnÃ¤ggarBÃ¤stSomGnÃ¤ggarSist     444.231.292
Albert&Herbert_1982_Julkalender-Del_19_AskungenKarlsson.avi          409.717.154
Albert&Herbert_1982_Julkalender-Del_20_JulKÃ¤rven.avi                 392.022.976
Albert&Herbert_1982_Julkalender-Del_21_EttBarnÃ„rFÃ¶tt.avi             284.318.248
Albert&Herbert_1982_Julkalender-Del_22_FamiljeLycka.avi              451.469.346
Albert&Herbert_1982_Julkalender-Del_23_DanFÃ¶reDopparedan.avi         274.465.386
Albert&Herbert_1982_Julkalender-Del_24_NuÃ„rDetJulIgen.avi            509.356.064
Albert&Herbert_1983-MordetPÃ¥Skolgatan15.avi                        1.275.435.674
Albert&Herbert_1987-Lisebergsteatern_Sommarkvetter.avi               703.069.398
Albert&Herbert_1995-Begravningen.avi                                 368.907.226
TorrentInfo.txt                                                            5.403


DVD-kvalitÃ© pÃ¥ samtliga 61 XviD-filmer.

Dock saknas fÃ¶ljande...

Karate 1995-11-26 
HockeykvÃ¤ll 1995-12-03 
Tjuven 1995-12-10 
Jul i Haga 1995-12-17 
Utbildningsfilm i sophantering. (FÃ¶r skolor frÃ¥n 1980-talet) 

De som inte omgÃ¥ende laddar upp dessa saknade filmerna fÃ¥r gÃ¥ och lÃ¤gga sig utan kvÃ¤llsmat.
