The Flashbulb - Kirlian Selections (2005)

ripped and encoded by d/wd

genre:      electronic/alternative
format:     AAC
bitrate:    160 kbps, stereo

  1. Eyes of June                ( 1:16 )
  2. Binedump                    ( 3:43 )
  3. Passage D                   ( 2:00 )
  4. Lawn Wake IX                ( 2:36 )
  5. Mellann                     ( 2:12 )
  6. Kirlian Isles I             ( 1:38 )
  7. Kirlian Isles II            ( 3:35 )
  8. Dishevel                    ( 2:26 )
  9. My Life of Loving Ghosts    ( 2:09 )
 10. Kirlian Shores              ( 3:20 )
 11. At One Last Night           ( 1:20 )
 12. Blackout                    ( 1:26 )
 13. Creep                       ( 3:05 )
 14. Autumn Insomnia Session     ( 3:25 )
 15. Shortcuts                   ( 2:51 )
 16. Kirlian Choices             ( 5:03 )
 17. áŽ§áŽ¸áŽ¬ Highways                ( 1:52 )
 18. á­á•áŽµáŽ¬ Highways               ( 3:20 )
 19. Dakota June                 ( 1:53 )
 20. Parkways                    ( 2:49 )
 21. Lifeless Indoors            ( 1:43 )
 22. Six Months Without Light    ( 3:03 )
 23. áŽ¡áŽ¯áá› á á“                    ( 2:32 )
 24. California Dreaming         ( 3:44 )
 25. Kirlian Changes             ( 1:47 )
 26. Kirlian Isles III           ( 2:14 )
 27. Miles and Miles             ( 3:04 )
 28. Five Karots                 ( 1:45 )
