TÃTULO ORIGINAL 	Dances with Wolves
OTROS TÃTULOS 	Danza Con Lobos
DIRECCIÃ“N 	Kevin Costner
REPARTO 	Kevin Costner, Mary McDonnell, Graham Greene, Rodney A. Grant
AÃ‘O 	1990
PAÃS 	Estados Unidos
PRODUCTORA 	Filmax
GÃ‰NERO 	Western
SINÃ“PSIS 	

1860, una Ã©poca de grandes cambios histÃ³ricos en los Estados Unidos, cuando los colonos comenzaron a emigrar hacia el Oeste, a los territorios de los indios. Empujado por el deseo de conocer la Ãºltima frontera antes de que Ã©sta desaparezca, el teniente John J. Dunbar, soldado en las filas de la UniÃ³n, entra en contacto con los indios Sioux. Entre ellos se encuentra â€œen pie con el puÃ±o en altoâ€, una mujer blanca adoptada por la tribu cuando era niÃ±a. Poco a poco, Dunbar y los Sioux empiezan a sentir respeto y admiraciÃ³n mutua.
