Please seed!

Maj Lillemor "Lill" Lindfors, fÃ¶dd 12 maj 1940 i Helsingfors, Finland, Ã¤r en svensk sÃ¥ngerska, komiker och skÃ¥despelerska. Hon Ã¤r bosatt i HÃ¶gby pÃ¥ Ã–land men har bott stÃ¶rre delen av sitt liv i Stockholm. Lill debuterade hos Hagge Geigert i Uddevalla 1960 och efter det Ã¤r hon ren nÃ¶jeshistoria. Mycket stora framgÃ¥ngar som sÃ¥ngerska, revyartist, komiker, skÃ¥despelerska och med enorma succÃ©er pÃ¥ krogscenerna under, fram fÃ¶r allt, 70- och 80-talen. Lill torde  ocksÃ¥ vara den programledare fÃ¶r Melodifestivalen (ESC) som gjort den absolut mest minnesvÃ¤rda entrÃ©n. Se klippet pÃ¥ You-Tube.

May Lillemor 'Lill' Lindfors, born May 12, 1940 in Helsinki, Finland, is a Swedish singer, comedian and actress. She resides in HÃ¶gby Ã–land but has lived most of her life in Stockholm. Lill made her debut at Hagge Geigert in Uddevalla in 1960 and ever since, she's pure entertainment history. Very successful as a singer, night-club entertainer, comedian and actress. Lill is also the host (1985 in Sweden) of the Eurovision Song Contest (ESC) who by far has made the most memorable entrance. See the clip on You-Tube.



Lills BÃ¤sta (CD 1) - Lill Lindfors
Denna samling 2004

01  Lill Lindfors - Lills BÃ¤sta (CD 1) - SÃ¥ngen han sjÃ¶ng var min egen (Killing Me Softly With His Song)
02  Lill Lindfors - Lills BÃ¤sta (CD 1) - Alla mÃ¤nn'skor talar till mej (Everybody's Talking)
03  Lill Lindfors - Lills BÃ¤sta (CD 1) - BlÃ¥jeans och stjÃ¤rnljus (duett med Pugh Rogefeldt) (Bluejeans And Moonbeams)
04  Lill Lindfors - Lills BÃ¤sta (CD 1) - Mellan drÃ¶m och verklighet (Windmills Of Your Mind)
05  Lill Lindfors - Lills BÃ¤sta (CD 1) - Sen kom du (Then Came You)
06  Lill Lindfors - Lills BÃ¤sta (CD 1) - En sÃ¥n karl (Just Like A Man)
07  Lill Lindfors - Lills BÃ¤sta (CD 1) - Du Ã¤r du, jag Ã¤r jag (Partido Alto)
08  Lill Lindfors - Lills BÃ¤sta (CD 1) - SÃ¥ vill jag bli
09  Lill Lindfors - Lills BÃ¤sta (CD 1) - Du Ã¤r det varmaste jag har (You're The Sunshine Of My Life)
10  Lill Lindfors - Lills BÃ¤sta (CD 1) - Det ska jag kÃ¶pa mig
11  Lill Lindfors - Lills BÃ¤sta (CD 1) - Fritt fram (Sundown)
12  Lill Lindfors - Lills BÃ¤sta (CD 1) - Om du nÃ¥nsin kommer fram till Samarkand
13  Lill Lindfors - Lills BÃ¤sta (CD 1) - Rus
14  Lill Lindfors - Lills BÃ¤sta (CD 1) - En man i byrÃ¥n (If You Can Put That In A Bottle)
15  Lill Lindfors - Lills BÃ¤sta (CD 1) - TÃ¤nk vilket liv (duett med Anders Linder) (Y'all Got It!)
16  Lill Lindfors - Lills BÃ¤sta (CD 1) - MÃ¥nskugga (Moonshadow)
17  Lill Lindfors - Lills BÃ¤sta (CD 1) - Du har en vÃ¤n (You've Got A Friend)
18  Lill Lindfors - Lills BÃ¤sta (CD 1) - LÃ¤gg din hand i hans hand (Put Your Hand In The Hand)
19  Lill Lindfors - Lills BÃ¤sta (CD 1) - Du Ã¤r den ende (Romance dÂ´amour)

01  Lill Lindfors - Lills BÃ¤sta (CD 2) - Musik ska byggas av glÃ¤dje
02  Lill Lindfors - Lills BÃ¤sta (CD 2) - SÃ¤j det (Tell Me)
03  Lill Lindfors - Lills BÃ¤sta (CD 2) - SÃ¥ skimrande var aldrig havet
04  Lill Lindfors - Lills BÃ¤sta (CD 2) - Och mÃ¤nniskor ser igen (NÃ¥r mennesker ser igjen)
05  Lill Lindfors - Lills BÃ¤sta (CD 2) - Glad igen (Carey)
06  Lill Lindfors - Lills BÃ¤sta (CD 2) - Jag vill nÃ¥ dig (LÃ¤ngtans samba)
07  Lill Lindfors - Lills BÃ¤sta (CD 2) - Himmelrik
08  Lill Lindfors - Lills BÃ¤sta (CD 2) - Den blomstertid nu kommer, psalm 474 (duett med Nils Landgren)
09  Lill Lindfors - Lills BÃ¤sta (CD 2) - Marias fÃ¶rsta dans (Toque de fole)
10  Lill Lindfors - Lills BÃ¤sta (CD 2) - Tilsammans Ã¤r ett sÃ¤tt att finnas till (Better Place To Be)

SpÃ¥r 11 - 19 live inspelning frÃ¥n Berns Salonger, Stockholm, 1976

11  Lill Lindfors - Lills BÃ¤sta (CD 2) - HjÃ¤rtligt tack!
12  Lill Lindfors - Lills BÃ¤sta (CD 2) - Herrar
13  Lill Lindfors - Lills BÃ¤sta (CD 2) - MÃ¶rdartango (med Susy Sulocki & Norma Ahlquist) (Cell Block Tango)
14  Lill Lindfors - Lills BÃ¤sta (CD 2) - SkilsmÃ¤ssan
15  Lill Lindfors - Lills BÃ¤sta (CD 2) - DÃ¥ e' de' hÃ¤rligt att va' me' (Tain't Nobody's Bizness If I Do)
16  Lill Lindfors - Lills BÃ¤sta (CD 2) - SÃ¶derjÃ¤ntans SÃ¶ndag
17  Lill Lindfors - Lills BÃ¤sta (CD 2) - Ã…h, vilken morgon
18  Lill Lindfors - Lills BÃ¤sta (CD 2) - OperadÃ¶den
19  Lill Lindfors - Lills BÃ¤sta (CD 2) - En sÃ¥ng att ta hem (Voce Abusou)
