TÃTULO ORIGINAL  	The Happening
OTROS TÃTULOS 	El suceso / El Fin de los Tiempos
DIRECCIÃ“N 	M. Night Shyamalan
REPARTO 	John Leguizamo, Mark Wahlberg, Tony Devon, Zooey Deschanel
AÃ‘O 	2008
PAÃS 	Estados Unidos, India
PRODUCTORA 	Twentieth Century-Fox Film Corporation/Blinding Edge Pictures/Spyglass Entertainment/UTV Motion Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Trata la historia de una familia que huye de un desastre natural, y presenta al mundo como devastado por la contaminaciÃ³n y los desastres naturales.

