AÑƒÐºÑ†Ñ‹Ð¾H & Co - 1981-2009, FLAC (image+.cue), lossless, Ð´Ð¸ÑÐºÐ¾Ð³Ñ€Ð°Ñ„Ð¸Ñ

AÑƒÐºÑ†Ñ‹Ð¾H & Co


Ð–Ð°Ð½Ñ€: Rock
Ð“Ð¾Ð´ Ð²Ñ‹Ð¿ÑƒÑÐºÐ° Ð´Ð¸ÑÐºÐ°: 1981-2009
ÐŸÑ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑŒ Ð´Ð¸ÑÐºÐ°: Ð¡Ð¡Ð¡Ð  - Ð Ð¾ÑÑÐ¸Ñ
ÐÑƒÐ´Ð¸Ð¾ ÐºÐ¾Ð´ÐµÐº: FLAC
Ð¢Ð¸Ð¿ Ñ€Ð¸Ð¿Ð°: image+.cue
Ð‘Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚ Ð°ÑƒÐ´Ð¸Ð¾: lossless
ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ: 60 ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚Ð¾Ð² (CD; LP; MC)
Ð¢Ñ€ÑÐºÐ»Ð¸ÑÑ‚:

Ð» - Ð»Ð¾Ð³ (Ð¿Ð»Ð¾Ñ…Ð¾Ð¹(-)Ñ…Ð¾Ñ€Ð¾ÑˆÐ¸Ð¹(+); Ñ - ÑÐ¿ÐµÐºÑ‚Ñ€; CD - ÐšÐ¾Ð¼Ð¿Ð°ÐºÑ‚, LP - Ð²Ð¸Ð½Ð¸Ð», MC - Ð¿Ð»ÐµÐ½ÐºÐ°
-- - Ð·Ð½Ð°Ñ‡Ð¸Ñ‚ Ð¾Ñ‚ÑÑƒÑ‚ÑÑ‚Ð²ÑƒÐµÑ‚ (Ð½Ð¾ Ð¾Ñ‡ÐµÐ½ÑŒ Ñ…Ð¾Ñ‚ÐµÐ»Ð¾ÑÑŒ Ð±Ñ‹)

==|====|============================================|======|===|===|====================|============|
  |    |   ÐÑƒÐºÑ†Ñ‹Ð¾Ð½                                  |      | Ð» | Ñ |      Ð¸Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  | CD | 1986 - Ð’ÐµÑ€Ð½Ð¸ÑÑŒ Ð² Ð¡Ð¾Ñ€Ñ€ÐµÐ½Ñ‚Ð¾                  | flac | + | + |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |ÐºÐ¾Ñ€Ñ€ÐµÐºÑ†Ð¸Ñ; 9|
  | CD | 1986 - Ð’ÐµÑ€Ð½Ð¸ÑÑŒ Ð² Ð¡Ð¾Ñ€Ñ€ÐµÐ½Ñ‚Ð¾(Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1997)|  --  |   |   |Manchester Files    |            |
  | CD | 1986 - Ð’ÐµÑ€Ð½Ð¸ÑÑŒ Ð² Ð¡Ð¾Ñ€Ñ€ÐµÐ½Ñ‚Ð¾(Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2003)| flac | + | + |ÐœÐ¸ÑÑ‚ÐµÑ€Ð¸Ñ Ð·Ð²ÑƒÐºÐ°      |            |
  | CD | 1986 - Ð”'ÐžÐ±ÑÐµÑ€Ð²ÐµÑ€                          | flac | + | - |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |ÐºÐ¾Ñ€Ñ€ÐµÐºÑ†Ð¸Ñ;18|
  | CD | 1986 - Ð”'ÐžÐ±ÑÐµÑ€Ð²ÐµÑ€ (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1997)       |  --  |   |   |Manchester Files    |            |
  | CD | 1987 - 5Ð¹ Ð›ÐµÐ½Ð¸Ð½Ð³Ñ€Ð°Ð´ÑÐºÐ¸Ð¹ Ñ€Ð¾Ðº                |      |   |   |                    |            |
  |    | Ñ„ÐµÑÑ‚Ð¸Ð²Ð°Ð»ÑŒ - ÐºÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð»Ð°ÑƒÑ€ÐµÐ°Ñ‚Ð¾Ð²              | flac | - | + |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |ÐºÐ¾Ñ€Ñ€ÐµÐºÑ†Ð¸Ñ   |
  | CD | 1988 - ÐšÐ°Ðº Ñ ÑÑ‚Ð°Ð» Ð¿Ñ€ÐµÐ´Ð°Ñ‚ÐµÐ»ÐµÐ¼               | flac | + | + |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |10 Ñ‚Ñ€ÐµÐºÐ¾Ð²;Ð²Ð¸Ð½Ð¸Ð»?
  | CD | 1988 - ÐšÐ°Ðº Ñ ÑÑ‚Ð°Ð» Ð¿Ñ€ÐµÐ´Ð°Ñ‚ÐµÐ»ÐµÐ¼               |      |   |   |                    |            |
  |    | (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1995)                         |  --  |   |   |ÐšÐ¡Ð•                 |            |
  | CD | 1988 - ÐšÐ°Ðº Ñ ÑÑ‚Ð°Ð» Ð¿Ñ€ÐµÐ´Ð°Ñ‚ÐµÐ»ÐµÐ¼               |      |   |   |                    |            |
  |    | (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2004)                         | flac | + | - |ÐœÐ¸ÑÑ‚ÐµÑ€Ð¸Ñ Ð¿Ð°Ð±Ð»Ð¸ÑˆÐ¸Ð½Ð³  |10 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | LP | 1989 - Ð’ Ð‘Ð°Ð³Ð´Ð°Ð´Ðµ Ð²ÑÑ‘ ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾              | flac | - | + |ÐœÐµÐ»Ð¾Ð´Ð¸Ñ             |8 Ñ‚Ñ€ÐµÐºÐ¾Ð²    |
