Yo soy Sam

TÃTULO ORIGINAL 	I Am Sam	
DURACIÃ“N 	132 min. 	 
PAÃS 	Estados Unidos
DIRECTOR 	Jessie Nelson
GUIÃ“N 	Jessie Nelson & Kristine Johnson
MÃšSICA 	John Powell
FOTOGRAFÃA 	Elliot Davis
REPARTO 	Sean Penn, Michelle Pfeiffer, Laura Dern, Dianne Wiest, Dakota Fanning, Joseph Rosenberg, Richard Schiff, Loretta Devine
PRODUCTORA 	New Line Cinema
GÃ‰NERO 	Drama | Discapacidad. Familia

SINOPSIS 	
Sam Dawson (Sean Penn) es un deficiente mental que deberÃ¡ luchar por conservar la custodia de su pequeÃ±a hija, ya que el Estado considera que no estÃ¡ capacitado para hacerse cargo de su educaciÃ³n. De su defensa se encargarÃ¡ una prestigiosa abogada, Rita Harrison (Michelle Pfeiffer), cuyo desinterÃ©s y frialdad inicial cambiarÃ¡n tras conocer a Sam, descubrir el amor que siente por su hija y comprobar su determinaciÃ³n por defender sus derechos como padre.
