Filename,Size,Unit
/1. Caderno de Encargos/I CE_ClÃ¡usulas Gerais/Caderno Encargos_ClÃ¡usulas Gerais.doc,236.5,K
/1. Caderno de Encargos/I CE_ClÃ¡usulas Gerais/Caderno Encargos_ClÃ¡usulas Gerais.pdf,310.82,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-ECC-00-Movmento-geral-terras/ET_ECC_000A_Estaleiro.pdf,267.28,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-ECC-00-Movmento-geral-terras/ET_ECC_001A_Piquetagem.pdf,131.17,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-ECC-00-Movmento-geral-terras/ET_ECC_003A_ Arranque Reposicao.pdf,149.73,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-ECC-00-Movmento-geral-terras/ET_ECC_004A_DesmatacÃ£o Decapagem.pdf,131.59,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-ECC-00-Movmento-geral-terras/ET_ECC_005A_eSCAVACOES-Aterros.pdf,284.35,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET600F~1.PDF,131.41,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_013C_Trab Betao Simples Armado.pdf,311.77,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_015A_Trab Betao Armado Moldes.pdf,176.23,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_017A_Trab Betao Armado Descimbramento.pdf,174.24,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_018A_Trab Betao Armado Armaduras.pdf,311.77,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_020_Trab Betao Armado Lajes e  Vigas.pdf,150.42,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_021_Trab Betao Armado Nivel Tolerancia.pdf,133.03,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_022_Fundacoes Betao Armado.pdf,131.31,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_023_Fundacoes Betao Armado Sapatas.pdf,129.95,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_025A_Trabalhos Argamassas Hidraulicas.pdf,184.51,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_026A_Aditivos Argamassas Betoes.pdf,131.93,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_027_Execucao Muros Betao.pdf,131.31,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_028A_Alvenarias de Tijolo.pdf,194.43,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_038A_Trab Estruturas Metalicas.pdf,199.79,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_063A_Juntas.pdf,161.98,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_064A_Argamassas.pdf,164.52,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_066A_Pinturas Estruturas Metalicas.pdf,230.04,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_072A_Aterros.pdf,187.82,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-03-Betao-s1/ET_ECC_Indice.xls,31,K
