TÃTULO ORIGINAL  	Das Leben der Anderen
AÃ‘O 	
2006 	
DURACIÃ“N 	
137 min. 	  
PAÃS 	
[Alemania] 	  
DIRECTOR 	Florian Henckel-Donnersmarck
REPARTO 	Ulrich MÃ¼he, Martina Gedeck, Sebastian Koch, Ulrich Tukur, Thomas Thieme, Hans-Uwe Bauer, Volkmar Kleinert, Matthias Brenner, Charly HÃ¼bner

 SINOPSIS: El capitÃ¡n Gerd Wiesler (Ulrich MÃ¼he) es un oficial extremadamente competente de la Stasi, la todopoderosa policÃ­a secreta del rÃ©gimen comunista de la antigua RepÃºblica DemocrÃ¡tica Alemana. Pero, cuando en 1984 le encomiendan que espÃ­e a la pareja formada por el prestigioso escritor Georg Dreyman (Sebastian Koch) y la popular actriz Christa-Maria Sieland (Martina Gedenk), no sabe hasta quÃ© punto esa misiÃ³n va a influir en su propia vida... 
