TÃTULO ORIGINAL  	Coeurs
OTROS TÃTULOS 	Corazones - Pasiones privadas en lugares pÃºblicos
DIRECCIÃ“N 	Alain Resnais
REPARTO 	Lambert Wilson, AndrÃ© Dussollier, Laura Morante, Isabelle Carre, Sabine AzÃ©ma, Pierre Arditi
AÃ‘O 	2006
PAÃS 	Francia / Italia
PRODUCTORA 	Canal +, Centre National de la CinÃ©matographie (CNC), Studio Canal, France 2 CinÃ©ma, SociÃ©tÃ© FranÃ§aise de Production (SFP), Bim Distribuzione, RÃ©gion Ile-de-France, Eurimages, TPS Star, Banque Populaire Images 6
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Dan, un militar que ha sido expulsado del ejÃ©rcito, se refugia en el alcohol para evadirse de su contacto con el mundo. A pesar de todo su novia Nicole se obstina en creer en su pareja y le apoyarÃ¡ para que pueda salir adelante. Gaelle busca desesperadamente el amor pero todas sus tentativas siguen siendo inÃºtiles. A su hermano Thierry, agente inmobiliario, le atrae su compaÃ±era de trabajo Charlotte, quien mantiene con Ã©l un juego perverso encubierto por una actitud sacrificada y piadosa. En cuanto a Lionel, lucha contra su soledad compartiendo su vida entre su actividad de botillero y la atenciÃ³n que presta a su padre Arthur, un anciano invÃ¡lido.
