TÃTULO ORIGINAL  	The gold rush
OTROS TÃTULOS 	La quimera de oro
DIRECCIÃ“N 	Charles Chaplin
REPARTO 	Charles Chaplin, Mack Swain, Georgia Hale, Tom Murray, Malcom Waite, Henry Bergman, Betty Morrisey
AÃ‘O 	1925
PAÃS 	Estados Unidos
PRODUCTORA 	United Artists
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Obra maestra de Chaplin, en la que interpreta a un solitario buscador de oro que llega a Alaska, a principios de siglo, en busca de fortuna. Una fuerte tormenta de nieve le llevarÃ¡ a refugiarse en la cabaÃ±a de un bandido.
