TITULO ORIGINAL  	Crime Spree
OTROS TÃTULOS 	Socios del crimen
DIRECCIÃ“N 	Brad Mirman
REPARTO 	GÃ©rard Depardieu, Harvey Keitel, Johnny Hallyday, Renaud, Richard Bohringer, SaÃ¯d Taghmaoui, StÃ©phane Freiss, Albert Dray
AÃ‘O 	2003
PAÃS 	Reino Unido, Francia, CanadÃ¡, Estados Unidos
PRODUCTORA 	GFT Entertainment/Hannibal Pictures/Studio Eight Productions/Vision View Entertainment
GENERO 	Accion
SINOPSIS 	

Una banda de vulgares rateros franceses tiene la mala suerte de robar al capo de la mafia de Chicago. A partir de ahÃ­, no sÃ³lo tendrÃ¡n a la mafia siguiÃ©ndoles los talones, sino al FBI y a una pareja de gÃ¡nsters callejeros que les harÃ¡n la vida imposible. Y asÃ­, un trabajillo rutinario se convierte en una pesadilla al intentar volver a ParÃ­s.

