TITULO ORIGINAL  	Michael Collins
OTROS TÃTULOS 	El Precio de la Libertad: La Historia de Michael Collins
DIRECCIÃ“N 	Neil Jordan
REPARTO 	Liam Neeson, Aidan Quinn, Stephen Rea, Alan Rickman, Julia Roberts, Ian Hart, Brendan Gleeson
AÃ‘O 	1996
PAÃS 	Estados Unidos
PRODUCTORA 	Geffen Pictures
GENERO 	Drama BiogrÃ¡fico
SINOPSIS 	

Michael Collins fue el carismÃ¡tico lÃ­der de la rebeliÃ³n irlandesa contra los ocupantes ingleses. Con sus jÃ³venes pistoleros llevÃ³ a cabo una serie de sanguinarios atentados que generaron una no menos cruel represiÃ³n.

