 http://www.imdb.com/title/tt0466561/




Audio: Serbo-Croatian(Srpsko-Hrvatski)




Karaula(2006)


MKV format --kvaliet je odlican............






U malenoj karauli na jugoslavensko-albanskoj granici joÅ¡ jedna generacija vojnika u uobiÄajenoj dosadi Äeka kraj vojnog roka, broji dane do trenutka kada Ä‡e skinuti uniforme. ProljeÄ‡e je 1987. godine i oni i ne slute da Ä‡e ih uskoro ponovo obuÄ‡i i krenuti u rat, jer posljednji su dani zemlje koja se zvala Jugoslavija. No tada to joÅ¡ nitko nije mogao znati.

Svakodnevni vojniÄki Å¾ivot naruÅ¡en je neobiÄnim okolnostima. Frustrirani i uvijek pijan poruÄnik Safet PaÅ¡ic osjeÄ‡a Äudnu bol u preponama. U pomoÄ‡ zove jedinog lijeÄnika medju vojnicima SiniÅ¡u SiriÅ¡ÄeviÄ‡a koji u potpunoj diskreciji utvrdi da se radi o spolnoj bolesti. Ne Å¾eleÄ‡i da njegova supruga sazna Å¡ta se dogodilo i trazeci razlog da ne ode kuÄ‡i, PaÅ¡iÄ‡ objavljuje izvanredno stanje, tvrdeÄ‡i da se albanska vojska sprema na napad na Jugoslaviju. Lakrdija se pretvara u ratnu psihozu: vojnici kopaju rovove, PaÅ¡iÄ‡ je iz dana u dan sve nekontroliraniji, SiniÅ¡a se upuÅ¡ta u opasnu ljubavnu avanturu, a njegov najbolji prijatelj Ljuba PaunoviÄ‡ bezuvjetno odluÄuje napustiti vojsku. Situacija polako izmiÄe kontroli...

GovoreÄ‡i o ne takoj davnoj proÅ¡losti bez nostalgije i mrÅ¾nje, Karaula je komedija o ljudima koji se nalaze na korak od tragedije.


SiniÅ¡a  	Toni GOJANOVIÄ†
Ljuba 	Sergej TRIFUNOVIÄ†
PoruÄnik Safet PaÅ¡iÄ‡ 	Emir HADÅ½IHAFIZBEGOVIÄ†
Mirjana 	Verica NEDESKA
Pukovnik Rade Orhideja 	Bogdan DIKLIÄ†
  	 
GvozdenoviÄ‡ 	Miodrag FIÅ EKOVIÄ†
BudiÅ¡Äak 	Franjo DIJAK
Ilievski 	Petar ARSOVSKI
LaniÅ¡nik 	Tadej TROHA
MilÄo 	Zoran LJUTKOV
  	 
Vladika 	Igor BENÄŒINA
MiÄ‡a 	Selim SENDÅ½UL
Hasan 	Elmedin LELETA
Miljenko 	Hrvoje KEÄŒKEÅ 
PjevaÄ 	Halid BEÅ LIÄ†
  	 
Konobarica 	Ilina ÄŒOREVSKA
MilovanoviÄ‡ 	Petar MIRÄŒEVSKI
PunaÅ¡na Å¾ena 	Julijana STEFANOVA
Kapetan 	SaÅ¡o OGNENOVSKI 
Vojnici u karauli 	SlaviÅ¡a KAJEVSKI
