Raben har en aftale om at mÃ¸des med en af vennerne fra Hold Ã†gir - men han nÃ¥r frem for sent.

Da politiet stÃ¥r med endnu et offer, tyder alt pÃ¥, at gerningsmanden er den samme som ved de tidligere drab - mens PET ikke lÃ¦ngere er overbeviste om, at man har fat i den rette mistÃ¦nkte.

Thomas Buch bliver presset hÃ¥rdt af bÃ¥de oppositionen og statsministeren i forhold til de aktuelle politiske forhandlinger - og sÃ¥ fÃ¥r han nogle informationer om sin forgÃ¦nger, der kommer fuldstÃ¦ndigt bag pÃ¥ ham.

Â© DR


Sarah Lund:	Sofie GrÃ¥bÃ¸l
Thomas Buch:	Nicolas Bro
Jens Peter Raben:	Ken Vedsegaard
Ulrik Strange:	Mikael BirkkjÃ¦r
Lennart Brix:	Morten Suurballe
Carsten Plough:	Preben Kristensen
Karina Munk JÃ¸rgensen:	Charlotte Guldberg
Louise Raben:	Stine PrÃ¦torius
Torsten Jarnvig:	Flemming Enevold

Endvidere medvirker: SÃ¸ren Pilmark, Lotte Andersen, Kurt Ravn, Lars Sidenius, Carsten BjÃ¸rnlund, Igor Radosavljevic, Ramadan Huseini, Benedickte Hansen, Jens Jacob Tychsen, Ole Lemmeke, Anne Marie Helger, Asger Reher, Lotte Munk Fure, Peder Holm Johansen, Hans Peter Edh, Nynne Bjerre Christensen.
