TITULO ORIGINAL:	The Ice Cream Man
GENERO:	Terror
PAIS:	Estados Unidos
DURACION:	96 Minutos
AÃ‘O:	1995
DIRECTOR:	Paul Norman
GUION:	Sven Davison y David Dobkin
INTERPRETES:	Clint Howard, Lee Majors II, Olivia Hussey y Sandahl Bergman
PRODUCTOR: 	Norman Apstein
MUSICA: 	Richard F. Lyons
UPLOAD: 	TANO

SINOPSIS: Un niÃ±o, testigo del brutal asesinato del vendedor de helados de su barrio, es internado en el psiquiÃ¡trico "El pozo de los deseos". 20 aÃ±os despuÃ©s se convierte en su sustituto. Y su gran Ã©xito entre los niÃ±os tiene una terrorÃ­fica explicaciÃ³n: se dedica a matar a la gente y con sus tripas trituradas consigue hacer los deliciosos helados. Una de las pelÃ­culas mÃ¡s buscadas, con escenas gore explÃ­citas y sangrientas y una historia peculiar y que no dejarÃ¡ indiferente a nadie. Â¿VolverÃ¡s a tomar helado? Puedes apostar a que no.
