TITULO ORIGINAL  	Semi-pro
OTROS TÃTULOS 	El amateur
DIRECCIÃ“N 	Kent Alterman
REPARTO 	Will Ferrell, Woody Harrelson, AndrÃ© Benjamin, Maura Tierney, DeRay Davis, Josh Braaten, Jackie Earle Haley, Jay Phillips, Peter Cornell
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	New Line Cinema
GENERO 	Comedia
SINOPSIS 	

Jackie Moon (Will Ferrell) es el propietario, entrenador y jugador de Flint Michigan Tropics, un equipo de baloncesto perteneciente a la American Basketball Association. SueÃ±a con dar el salto a la NBA y pondrÃ¡ todo el empeÃ±o del mundo para conseguirlo.

