ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Ð”Ð°
Format settings, ReFrames        : 16 ÐºÐ°Ð´Ñ€Ñ‹
Muxing mode                      : Container profile=Unknown@4.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1 Ñ‡. 35 Ð¼.
Nominal bit rate                 : 1170 ÐšÐ±Ð¸Ñ‚/ÑÐµÐº
Width                            : 720 Ð¿Ð¸ÐºÑ.
Height                           : 480 Ð¿Ð¸ÐºÑ.
Display aspect ratio             : 16:9
Original display aspect ratio    : 3:2
Frame rate                       : 23,976 ÐºÐ°Ð´Ñ€/ÑÐµÐº
Standard                         : NTSC
Resolution                       : 8 Ð±Ð¸Ñ‚
Colorimetry                      : 4:2:0
Scan type                        : ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÑÐ¸Ð²Ð½Ð°Ñ
Bits/(Pixel*Frame)               : 0.141
Writing library                  : x264 core 80 r1376M 3feaec2
Encoding settings                : cabac=1 / ref=16 / deblock=1:0:0 / analyse=0x3:0x133 / me=tesa / subme=10 / psy=1 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=47 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / mbaff=0 / constrained_intra=0 / bframes=10 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=2 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=1170 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : English
