TÃTULO ORIGINAL 	Basic
OTROS TÃTULOS 	Basico y letal
DIRECCIÃ“N 	John McTiernan
REPARTO 	John Travolta, Samuel L. Jackson, Connie Nielsen, Giovanni Ribisi, Brian Van Holt, Taye Diggs, Cristian de la Fuente, Dash Mikok, Roselyn Sanchez, Harry Connick Jr., Tim Daly
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Un ex-ranger reconvertido en agente de la DEA es asignado a una misiÃ³n: determinar el misterio que rodea a la desapariciÃ³n del temido -y a menudo odiado- sargento Nathan West y varios de sus hombres, pertenecientes a un cuerpo de Ã©lite de las fuerzas especiales, durante lo que parecÃ­a ser un entrenamiento militar rutinario en la jungla de PanamÃ¡.
