TÃTULO ORIGINAL  	The Lovely Bones
OTROS TÃTULOS 	Desde mi cielo
DIRECCIÃ“N 	Peter Jackson
REPARTO 	Mark Wahlberg, Rachel Weisz, Saoirse Ronan, Stanley Tucci, Susan Sarandon, Michael Imperioli, Amanda Michalka
AÃ‘O 	2009
PAÃS 	Nueva Zelanda, Estados Unidos, Reino Unido
PRODUCTORA 	Paramount Pictures
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

Basada en la novela "Desde mi cielo" de Alice Sebold, trata sobre una niÃ±a de 14 aÃ±os llamada Susie Salmon (Saoirse Ronan, "ExpiaciÃ³n") que es violada y asesinada, y que ve desde el cielo cÃ³mo la vida de su familia y amigos cambia tras el terrible suceso. Un detective intentarÃ¡ resolver el caso, mientras el asesino borra todas las pistas y se prepara para volver a matar. 
