
TITULO ORIGINAL Toy Story

AÃ‘O 1995
DURACIÃ“N 80 min.
PAÃS Usa
DIRECTOR John Lasseter
GUIÃ“N Andrew Stanton, John Lasseter, Joel Cohen & Varios
MÃšSICA Randy Newman
FOTOGRAFÃA Animation
REPARTO Animation
PRODUCTORA Walt Disney Pictures / Pixar Animation Studios


Sinopsis:

Los juguetes de Andy, un niÃ±o de 6 aÃ±os, temen que haya llegado su hora y que un nuevo regalo de cumpleaÃ±os les sustituya en el corazÃ³n de su dueÃ±o. Woody, un vaquero que ha sido hasta ahora el juguete favorito de Andy, trata de tranquilizarlos hasta que aparece Buzz Lightyear, un hÃ©roe espacial dotado de todo tipo de avances tecnolÃ³gicos. Woody es relegado a un segundo plano. Su constante rivalidad se transformarÃ¡ en una gran amistad cuando ambos se pierden en la ciudad sin saber cÃ³mo volver a casa.




Informacion de la Descarga:

TamaÃ±o: 1,63 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip


CÃ³digo:

General
Nombre completo                  : J:Toy.Story.HDrip_By.cristo2312.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,63GIB
DuraciÃ³n                         : 1h 17min.
Tasa de bits total               : 3 012Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 17min.
Tasa de bits                     : 2 555Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16/9
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.370
TamaÃ±o de pista                  : 1,38GIB (85%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 17min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 248MB (15%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms

