TITULO ORIGINAL  	Crank
AÃ‘O 	
2006 	
DURACIÃ“N 	
87 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Mark Neveldine, Brian Taylor
GUIÃ“N 	Mark Neveldine, Brian Taylor
MÃšSICA 	Paul Haslinger
FOTOGRAFÃA 	Adam Biddle
REPARTO 	Jason Statham, Amy Smart, Dwight Yoakam, Efren Ramirez, Jose Pablo Cantillo, Carlos Sanz, Reno Wilson, David Carradine
PRODUCTORA 	Lions Gate Films / Lakeshore Entertainment
WEB OFICIAL 	http://www.crankfilm.com/
GÃ‰NERO Y CRÃTICA




	Thriller. AcciÃ³n. Drama / SINOPSIS: Veneno en sus venas. Venganza en su corazÃ³n. Chev Chelios (Jason Statham) es un asesino a sueldo de Los Ãngeles que estÃ¡ intentando dejar el negocio para llevar una existencia mÃ¡s normal con su novia Eve (Amy Smart), ajena a todo el asunto. Chev estÃ¡ a punto de comenzar esa maÃ±ana cuando recibe una llamada inesperada. Aturdido, prÃ¡cticamente inmÃ³vil y con su corazÃ³n casi sin palpitaciones, oye la voz del matÃ³n Ricky Verna que le desvela que ha sido envenenado mientras dormÃ­a y que sÃ³lo le queda una hora de vida. La Ãºnica oportunidad que tiene Chev de sobrevivir es mantenerse en movimiento: sÃ³lo con adrenalina podrÃ¡ impedir que el veneno llegue a su corazÃ³n y le acabe matando. Mientras corre el reloj, Chelios se ve obligado a correr por las calles de Los Angeles, provocando el caos y arrollando a todo el que se interpone en su camino. TendrÃ¡ que rescatar a su novia del peligro que la acecha y dar con el antÃ­doto que le podrÃ¡ salvar la vida...
