TITULO ORIGINAL  	Blood and Chocolate
OTROS TÃTULOS 	Besos de Sangre
DIRECCIÃ“N 	Katja von Garnier
REPARTO 	Olivier Martinez, Hugh Dancy, Katja Riemann, Agnes Bruckner, Bryan Dick
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Lakeshore Entertainment, Metro-Goldwyn-Mayer (MGM), Berrick Filmproduction
GENERO 	Drama
SINOPSIS 	

Hace diez aÃ±os, en unas montaÃ±as perdidas de Colorado, una muchacha presenciÃ³ con impotencia el asesinato de su familia a manos de un grupo de hombres furiosos por el secreto que las vÃ­ctimas guardaban en la sangre. La joven sobreviviÃ³ adentrÃ¡ndose en el bosque y convirtiÃ©ndose en algo que los cazadores nunca hallarÃ­an: un lobo. Ahora, a pesar de que vive al otro lado del mundo, Vivian Gandillon sigue huyendo. En la relativa seguridad de la ciudad de Bucarest, Vivian pasa sus dÃ­as trabajando en una tienda de chocolates y sus noches merodeando por los locales nocturnos de la ciudad y eludiendo el acecho de su primo Rafe y su banda de delincuentes, conocida como â€œLos Cincoâ€. Pero Vivian sÃ³lo se siente verdaderamente libre corriendo por los bosques de las afuerasâ€¦aunque parece que todo lo que persigue se le escapa continuamente.

