TÃTULO ORIGINAL 12 Rounds

AÃ‘O 2009
DURACIÃ“N 108 min.
DIRECTOR Renny Harlin
GUIÃ“N Daniel Kunka
MÃšSICA Trevor Rabin
FOTOGRAFÃA David Boyd
REPARTO John Cena, Ashley Scott, Brian J. White, Taylor Cole, Aidan Gillen, Steve Harris, Brandy Moon, Louis Herthum, Billy Slaughter, Gonzalo Menendez
PRODUCTORA 20th Century Fox / The Mark Gordon Company




*******************************

Sinopsis:

El detective Danny Baxter (John Cena) estÃ¡ a punto de tener el peor dÃ­a de su vida cuando un criminal y terrorista, Miles Jackson (Aiden Gillen), que se ha escapado de prisiÃ³n tras haber sido detenido por Baxter, secuestra a su novia (Ashley Scott) y lo reta a 12 pruebas para salvarla en las calles de Nueva Orleans

TamaÃ±o: 1,88 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip


CÃ³digo:

General
Nombre completo                  : 12 Trampas.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,88GIB
DuraciÃ³n                         : 1h 49min.
Tasa de bits total               : 2 457Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 49min.
Tasa de bits                     : 2 000Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.381
TamaÃ±o de pista                  : 1,53GIB (81%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 49min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 351MB (18%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms

